mtry,min_n,.iter,.metric,.estimator,mean,n,std_err,.config,model
3,37,0,bal_accuracy,binary,0.7461562473094939,15,0.00867229731983345,Model01,rf-glove
3,37,0,f_meas,binary,0.5492208516481651,15,0.01568357710331639,Model01,rf-glove
3,37,0,kap,binary,0.5162347986102109,15,0.016370943889701624,Model01,rf-glove
3,37,0,npv,binary,0.9626438307648864,15,0.001591756571278711,Model01,rf-glove
3,37,0,ppv,binary,0.5877401992760877,15,0.021911195609996895,Model01,rf-glove
3,37,0,precision,binary,0.5877401992760877,15,0.02191119560999689,Model01,rf-glove
3,37,0,recall,binary,0.5214843998271269,15,0.017524196296013,Model01,rf-glove
3,37,0,roc_auc,binary,0.9302189753820223,15,0.0037933370048521373,Model01,rf-glove
49,25,0,bal_accuracy,binary,0.7858199812646448,15,0.009503274809605146,Model02,rf-glove
49,25,0,f_meas,binary,0.5676182293942953,15,0.012778462861764187,Model02,rf-glove
49,25,0,kap,binary,0.5313695975134368,15,0.013209656490596506,Model02,rf-glove
49,25,0,npv,binary,0.9691713332337429,15,0.001857999858729703,Model02,rf-glove
49,25,0,ppv,binary,0.5348223720743374,15,0.017290962948108633,Model02,rf-glove
49,25,0,precision,binary,0.5348223720743374,15,0.017290962948108664,Model02,rf-glove
49,25,0,recall,binary,0.6140828874694236,15,0.020425683961526477,Model02,rf-glove
49,25,0,roc_auc,binary,0.9262649297305633,15,0.0043871091368021566,Model02,rf-glove
26,3,0,bal_accuracy,binary,0.7775288587509445,15,0.010012251948011563,Model03,rf-glove
26,3,0,f_meas,binary,0.5786594292333195,15,0.01403914989941012,Model03,rf-glove
26,3,0,kap,binary,0.5454858711837139,15,0.014666884275003568,Model03,rf-glove
26,3,0,npv,binary,0.9674501809091126,15,0.0019822672980142056,Model03,rf-glove
26,3,0,ppv,binary,0.5778605930511033,15,0.019945384493790474,Model03,rf-glove
26,3,0,precision,binary,0.5778605930511033,15,0.019945384493790505,Model03,rf-glove
26,3,0,recall,binary,0.5893543656620647,15,0.02124802248856129,Model03,rf-glove
26,3,0,roc_auc,binary,0.9319676642328122,15,0.0045208314976563175,Model03,rf-glove
39,12,0,bal_accuracy,binary,0.777540186506333,15,0.010369168243393822,Model04,rf-glove
39,12,0,f_meas,binary,0.5669576799649205,15,0.014055397857695601,Model04,rf-glove
39,12,0,kap,binary,0.5319026036036152,15,0.014634237209019635,Model04,rf-glove
39,12,0,npv,binary,0.9676717648992534,15,0.00200053760590158,Model04,rf-glove
39,12,0,ppv,binary,0.5513588892992454,15,0.018695624399536225,Model04,rf-glove
39,12,0,precision,binary,0.5513588892992454,15,0.018695624399536228,Model04,rf-glove
39,12,0,recall,binary,0.593448951807388,15,0.022073968264273398,Model04,rf-glove
39,12,0,roc_auc,binary,0.9280511338683844,15,0.00481387535694855,Model04,rf-glove
68,39,0,bal_accuracy,binary,0.7895460611921435,15,0.009063769048116071,Model05,rf-glove
68,39,0,f_meas,binary,0.5563823605025602,15,0.012008023378526075,Model05,rf-glove
68,39,0,kap,binary,0.5176390718961971,15,0.012467294400869086,Model05,rf-glove
68,39,0,npv,binary,0.9700257141773801,15,0.0018166365252176803,Model05,rf-glove
68,39,0,ppv,binary,0.5052803454810515,15,0.01524868318090506,Model05,rf-glove
68,39,0,precision,binary,0.5052803454810515,15,0.015248683180905052,Model05,rf-glove
68,39,0,recall,binary,0.6278874556393217,15,0.01941478604125778,Model05,rf-glove
68,39,0,roc_auc,binary,0.9211618769323436,15,0.00434417074550281,Model05,rf-glove
35,31,0,bal_accuracy,binary,0.7815382916581891,15,0.010184963759016391,Model06,rf-glove
35,31,0,f_meas,binary,0.5731509605783329,15,0.013919327865738839,Model06,rf-glove
35,31,0,kap,binary,0.5385397654188095,15,0.014482212989209485,Model06,rf-glove
35,31,0,npv,binary,0.9682671700097886,15,0.0019924615040913746,Model06,rf-glove
35,31,0,ppv,binary,0.556545543124254,15,0.018927395983475922,Model06,rf-glove
35,31,0,precision,binary,0.5565455431242539,15,0.018927395983475922,Model06,rf-glove
35,31,0,recall,binary,0.6011991161022476,15,0.02184418094576838,Model06,rf-glove
35,31,0,roc_auc,binary,0.9306743970460251,15,0.004169056783155934,Model06,rf-glove
62,13,0,bal_accuracy,binary,0.7795076206139439,15,0.010584942401187084,Model07,rf-glove
62,13,0,f_meas,binary,0.5554830975852091,15,0.01337685080214143,Model07,rf-glove
62,13,0,kap,binary,0.5181659534160203,15,0.013891974549364949,Model07,rf-glove
62,13,0,npv,binary,0.9682003761625878,15,0.002074108678966155,Model07,rf-glove
62,13,0,ppv,binary,0.5222594093470352,15,0.01586491033039359,Model07,rf-glove
62,13,0,precision,binary,0.5222594093470353,15,0.015864910330393594,Model07,rf-glove
62,13,0,recall,binary,0.6026634319137012,15,0.022535392948194614,Model07,rf-glove
62,13,0,roc_auc,binary,0.9215773050674101,15,0.004509305554658902,Model07,rf-glove
53,37,0,bal_accuracy,binary,0.7890027367325668,15,0.009562170731925633,Model08,rf-glove
53,37,0,f_meas,binary,0.563136212239051,15,0.012232000853305012,Model08,rf-glove
53,37,0,kap,binary,0.5257088585750717,15,0.012658278110071359,Model08,rf-glove
53,37,0,npv,binary,0.9697793242521163,15,0.0019063760229366662,Model08,rf-glove
53,37,0,ppv,binary,0.5202760019397682,15,0.0164103611829939,Model08,rf-glove
53,37,0,precision,binary,0.5202760019397683,15,0.016410361182993917,Model08,rf-glove
53,37,0,recall,binary,0.6236791950961138,15,0.020591139446700733,Model08,rf-glove
53,37,0,roc_auc,binary,0.9257608367486081,15,0.004210060137759109,Model08,rf-glove
13,7,0,bal_accuracy,binary,0.7748013365010883,15,0.01013035834581095,Model09,rf-glove
13,7,0,f_meas,binary,0.5918047451598787,15,0.014580405263580532,Model09,rf-glove
13,7,0,kap,binary,0.5612071705015632,15,0.01510564927869491,Model09,rf-glove
13,7,0,npv,binary,0.9668262527178093,15,0.0019218734043175358,Model09,rf-glove
13,7,0,ppv,binary,0.6170525318318841,15,0.020602432308393686,Model09,rf-glove
13,7,0,precision,binary,0.6170525318318842,15,0.020602432308393683,Model09,rf-glove
13,7,0,recall,binary,0.5781566402133431,15,0.02128696255412387,Model09,rf-glove
13,7,0,roc_auc,binary,0.9348586211553,15,0.00431683855219781,Model09,rf-glove
46,25,0,bal_accuracy,binary,0.7845657004160554,15,0.00960806866646209,Model10,rf-glove
46,25,0,f_meas,binary,0.5679344778102541,15,0.013479630015919047,Model10,rf-glove
46,25,0,kap,binary,0.5319194436260013,15,0.01399635002765642,Model10,rf-glove
46,25,0,npv,binary,0.9689590238469835,15,0.0018511985470539066,Model10,rf-glove
46,25,0,ppv,binary,0.5380087144649849,15,0.018256708351293123,Model10,rf-glove
46,25,0,precision,binary,0.538008714464985,15,0.01825670835129314,Model10,rf-glove
46,25,0,recall,binary,0.6108545062326437,15,0.02055419642740258,Model10,rf-glove
46,25,0,roc_auc,binary,0.926223851414987,15,0.004554373011464795,Model10,rf-glove
11,5,0,bal_accuracy,binary,0.7686405172352256,15,0.009956331134950277,Model11,rf-glove
11,5,0,f_meas,binary,0.5859640769484155,15,0.015465256613859089,Model11,rf-glove
11,5,0,kap,binary,0.5553351238273377,15,0.016049467512070252,Model11,rf-glove
11,5,0,npv,binary,0.9659271260735232,15,0.0018205662423399405,Model11,rf-glove
11,5,0,ppv,binary,0.6186709342389006,15,0.021749456361452413,Model11,rf-glove
11,5,0,precision,binary,0.6186709342389006,15,0.021749456361452417,Model11,rf-glove
11,5,0,recall,binary,0.5650031400593523,15,0.020741972759382787,Model11,rf-glove
11,5,0,roc_auc,binary,0.9349321860758513,15,0.004443835617644145,Model11,rf-glove
16,33,0,bal_accuracy,binary,0.7744675895034002,15,0.009065887298147182,Model12,rf-glove
16,33,0,f_meas,binary,0.5791458248755653,15,0.013677614426424957,Model12,rf-glove
16,33,0,kap,binary,0.546477874482608,15,0.014277657192396426,Model12,rf-glove
16,33,0,npv,binary,0.966912720716599,15,0.0018515978534824177,Model12,rf-glove
16,33,0,ppv,binary,0.5862056043824165,15,0.020643875738809783,Model12,rf-glove
16,33,0,precision,binary,0.5862056043824165,15,0.020643875738809808,Model12,rf-glove
16,33,0,recall,binary,0.5816706661850306,15,0.01917147044024445,Model12,rf-glove
16,33,0,roc_auc,binary,0.9360758793014674,15,0.0041701526124917,Model12,rf-glove
34,19,0,bal_accuracy,binary,0.7800918939810242,15,0.009880877599135977,Model13,rf-glove
34,19,0,f_meas,binary,0.5730702698549299,15,0.014097620217324533,Model13,rf-glove
34,19,0,kap,binary,0.5386255122178908,15,0.014672118512496404,Model13,rf-glove
34,19,0,npv,binary,0.968045498171317,15,0.0019027254625873776,Model13,rf-glove
34,19,0,ppv,binary,0.5592819501820884,15,0.019553574626012732,Model13,rf-glove
34,19,0,precision,binary,0.5592819501820885,15,0.01955357462601274,Model13,rf-glove
34,19,0,recall,binary,0.5977099562106487,15,0.02109252322206424,Model13,rf-glove
34,19,0,roc_auc,binary,0.9297303239585816,15,0.004581302269923959,Model13,rf-glove
60,30,0,bal_accuracy,binary,0.7862888778987139,15,0.010394647509502974,Model14,rf-glove
60,30,0,f_meas,binary,0.5570717814413825,15,0.012928129761814155,Model14,rf-glove
60,30,0,kap,binary,0.5190407705490527,15,0.01334676634858658,Model14,rf-glove
60,30,0,npv,binary,0.9694029090297728,15,0.002022463441416353,Model14,rf-glove
60,30,0,ppv,binary,0.512797341721105,15,0.015388621906430774,Model14,rf-glove
60,30,0,precision,binary,0.5127973417211049,15,0.015388621906430748,Model14,rf-glove
60,30,0,recall,binary,0.6190922267557664,15,0.022107377559524976,Model14,rf-glove
60,30,0,roc_auc,binary,0.922786769075624,15,0.004287597183880781,Model14,rf-glove
43,16,0,bal_accuracy,binary,0.782139594903615,15,0.009252143441571131,Model15,rf-glove
43,16,0,f_meas,binary,0.5706034209845346,15,0.013594269541186546,Model15,rf-glove
43,16,0,kap,binary,0.5353614265552148,15,0.01420923634458794,Model15,rf-glove
43,16,0,npv,binary,0.9684388135593328,15,0.0018430390863974438,Model15,rf-glove
43,16,0,ppv,binary,0.5487410765588657,15,0.019228959987634173,Model15,rf-glove
43,16,0,precision,binary,0.5487410765588657,15,0.019228959987634194,Model15,rf-glove
43,16,0,recall,binary,0.6038427123434049,15,0.019748797477294747,Model15,rf-glove
43,16,0,roc_auc,binary,0.926874182374549,15,0.0046399436889625455,Model15,rf-glove
30,9,0,bal_accuracy,binary,0.7751236104937138,15,0.011344799764683526,Model16,rf-glove
30,9,0,f_meas,binary,0.5711917301301112,15,0.01520558531417749,Model16,rf-glove
30,9,0,kap,binary,0.5373207386411841,15,0.015806864908365467,Model16,rf-glove
30,9,0,npv,binary,0.9671940737299866,15,0.0021019919865670777,Model16,rf-glove
30,9,0,ppv,binary,0.5674826844712201,15,0.019425291782022593,Model16,rf-glove
30,9,0,precision,binary,0.5674826844712201,15,0.019425291782022604,Model16,rf-glove
30,9,0,recall,binary,0.5857436278915378,15,0.024050217179402197,Model16,rf-glove
30,9,0,roc_auc,binary,0.9307001010199321,15,0.0043575156026927535,Model16,rf-glove
51,5,0,bal_accuracy,binary,0.7827794562115657,15,0.010067664952990715,Model17,rf-glove
51,5,0,f_meas,binary,0.5692851834675222,15,0.01231488926422494,Model17,rf-glove
51,5,0,kap,binary,0.5337845074258948,15,0.012767305177977707,Model17,rf-glove
51,5,0,npv,binary,0.968543124352598,15,0.0019832402353806115,Model17,rf-glove
51,5,0,ppv,binary,0.5448149133942866,15,0.016491585126731226,Model17,rf-glove
51,5,0,precision,binary,0.5448149133942864,15,0.016491585126731264,Model17,rf-glove
51,5,0,recall,binary,0.6057344850771288,15,0.021615795144348773,Model17,rf-glove
51,5,0,roc_auc,binary,0.9234774486659363,15,0.004676012751677329,Model17,rf-glove
19,27,0,bal_accuracy,binary,0.77467169613146325,15,0.009652129285759684,Model18,rf-glove
19,27,0,f_meas,binary,0.5761056416776874,15,0.014461652374287237,Model18,rf-glove
19,27,0,kap,binary,0.542979921906108,15,0.01508632183626832,Model18,rf-glove
19,27,0,npv,binary,0.9670012246103165,15,0.0019296127243715357,Model18,rf-glove
19,27,0,ppv,binary,0.579210420214144,15,0.020510136575945328,Model18,rf-glove
19,27,0,precision,binary,0.5792104202141442,15,0.02051013657594535,Model18,rf-glove
19,27,0,recall,binary,0.5831559398590722,15,0.020476582005711674,Model18,rf-glove
19,27,0,roc_auc,binary,0.9352099231029253,15,0.0039109470696373876,Model18,rf-glove
8,15,0,bal_accuracy,binary,0.7640451899349179,15,0.011105904048785559,Model19,rf-glove
8,15,0,f_meas,binary,0.5782523639275098,15,0.018002803186366365,Model19,rf-glove
8,15,0,kap,binary,0.5472192790036446,15,0.018752901860849568,Model19,rf-glove
8,15,0,npv,binary,0.9652325253684858,15,0.001964824504311722,Model19,rf-glove
8,15,0,ppv,binary,0.6118127985140038,15,0.02222570827525942,Model19,rf-glove
8,15,0,precision,binary,0.6118127985140038,15,0.0222257082752594,Model19,rf-glove
8,15,0,recall,binary,0.5559341750232891,15,0.022577617339318897,Model19,rf-glove
8,15,0,roc_auc,binary,0.935877806752807,15,0.0041177298359052015,Model19,rf-glove
56,11,0,bal_accuracy,binary,0.782397931036595,15,0.009835483476441854,Model20,rf-glove
56,11,0,f_meas,binary,0.5604625126028994,15,0.013555531882259955,Model20,rf-glove
56,11,0,kap,binary,0.5235177630044828,15,0.01408843793145428,Model20,rf-glove
56,11,0,npv,binary,0.9686732069467299,15,0.0019208802552883922,Model20,rf-glove
56,11,0,ppv,binary,0.5269242146345922,15,0.017744719289454425,Model20,rf-glove
56,11,0,precision,binary,0.5269242146345922,15,0.017744719289454425,Model20,rf-glove
56,11,0,recall,binary,0.6081967752065152,15,0.021026690783132358,Model20,rf-glove
56,11,0,roc_auc,binary,0.9232601277346223,15,0.004584006572016734,Model20,rf-glove
66,21,0,bal_accuracy,binary,0.7847886595382175,15,0.009301240167668316,Model21,rf-glove
66,21,0,f_meas,binary,0.5581172986875905,15,0.012072075554478194,Model21,rf-glove
66,21,0,kap,binary,0.5203505882301317,15,0.012582107342695359,Model21,rf-glove
66,21,0,npv,binary,0.9690634081836002,15,0.0019198981694487911,Model21,rf-glove
66,21,0,ppv,binary,0.5170406403757645,15,0.015352293317362849,Model21,rf-glove
66,21,0,precision,binary,0.5170406403757646,15,0.015352293317362849,Model21,rf-glove
66,21,0,recall,binary,0.615139559084842,15,0.019793452030847127,Model21,rf-glove
66,21,0,roc_auc,binary,0.921295096248599,15,0.004626658212709896,Model21,rf-glove
28,35,0,bal_accuracy,binary,0.7830385269708583,15,0.009639114236583798,Model22,rf-glove
28,35,0,f_meas,binary,0.5803942735329123,15,0.014909757820141034,Model22,rf-glove
28,35,0,kap,binary,0.5466385536026537,15,0.01563078686422756,Model22,rf-glove
28,35,0,npv,binary,0.9684193788186777,15,0.0018876483944166647,Model22,rf-glove
28,35,0,ppv,binary,0.5679203902055008,15,0.020407876774542692,Model22,rf-glove
28,35,0,precision,binary,0.5679203902055009,15,0.020407876774542727,Model22,rf-glove
28,35,0,recall,binary,0.6025239817437339,15,0.020204305462958976,Model22,rf-glove
28,35,0,roc_auc,binary,0.9325659858104998,15,0.0041895557753769555,Model22,rf-glove
6,17,0,bal_accuracy,binary,0.7572473287654812,15,0.009649716161282934,Model23,rf-glove
6,17,0,f_meas,binary,0.5697922873277135,15,0.014813501341293438,Model23,rf-glove
6,17,0,kap,binary,0.5384734991899479,15,0.015355907916006207,Model23,rf-glove
6,17,0,npv,binary,0.964099854597377,15,0.00194303022890784,Model23,rf-glove
6,17,0,ppv,binary,0.6101815932806242,15,0.019507915235509543,Model23,rf-glove
6,17,0,precision,binary,0.6101815932806243,15,0.01950791523550954,Model23,rf-glove
6,17,0,recall,binary,0.5418641975300037,15,0.019947936776187718,Model23,rf-glove
6,17,0,roc_auc,binary,0.9352646981271443,15,0.004038056763023526,Model23,rf-glove
21,29,0,bal_accuracy,binary,0.7766474674899193,15,0.010516764212053843,Model24,rf-glove
21,29,0,f_meas,binary,0.5759450104881024,15,0.014899917301352731,Model24,rf-glove
21,29,0,kap,binary,0.5425734146733974,15,0.015530088433826238,Model24,rf-glove
21,29,0,npv,binary,0.967331827281754,15,0.0020527364592578755,Model24,rf-glove
21,29,0,ppv,binary,0.5748134872589412,15,0.02053769673451708,Model24,rf-glove
21,29,0,precision,binary,0.5748134872589412,15,0.020537696734517115,Model24,rf-glove
21,29,0,recall,binary,0.5879431970022567,15,0.02229374077608455,Model24,rf-glove
21,29,0,roc_auc,binary,0.9350198531945603,15,0.004125935221878594,Model24,rf-glove
71,22,0,bal_accuracy,binary,0.7848405674891312,15,0.009726021933280609,Model25,rf-glove
71,22,0,f_meas,binary,0.5564820030302373,15,0.013828886933297879,Model25,rf-glove
71,22,0,kap,binary,0.518442146897979,15,0.014461409826998263,Model25,rf-glove
71,22,0,npv,binary,0.9691596654917127,15,0.0019162372074290582,Model25,rf-glove
71,22,0,ppv,binary,0.5136464090540781,15,0.01699620494748895,Model25,rf-glove
71,22,0,precision,binary,0.5136464090540781,15,0.016996204947488942,Model25,rf-glove
71,22,0,recall,binary,0.6159566426074233,15,0.020403926774002334,Model25,rf-glove
71,22,0,roc_auc,binary,0.9181434195100217,15,0.0048289045092941305,Model25,rf-glove
1,4,2,bal_accuracy,binary,0.7585055151987458,15,0.007645305890301279,Model1,rf-glove
1,4,2,f_meas,binary,0.5284923791676207,15,0.014183913323156279,Model1,rf-glove
1,4,2,kap,binary,0.48959680608442724,15,0.0148994242673024,Model1,rf-glove
1,4,2,npv,binary,0.9650129030433533,15,0.0015255752968396034,Model1,rf-glove
1,4,2,ppv,binary,0.5076463465873962,15,0.020642257901314073,Model1,rf-glove
1,4,2,precision,binary,0.507646346587396,15,0.020642257901314062,Model1,rf-glove
1,4,2,recall,binary,0.5606383086426756,15,0.015920443701760257,Model1,rf-glove
1,4,2,roc_auc,binary,0.914374782932614,15,0.0038542897149886485,Model1,rf-glove
1,39,6,bal_accuracy,binary,0.7601733298371518,15,0.009468664322065487,Model1,rf-glove
1,39,6,f_meas,binary,0.5179660297139501,15,0.014712028034864074,Model1,rf-glove
1,39,6,kap,binary,0.47703187584089024,15,0.015395553791665817,Model1,rf-glove
1,39,6,npv,binary,0.9654478107960639,15,0.0018669892074806552,Model1,rf-glove
1,39,6,ppv,binary,0.4829204504569709,15,0.018521616135251478,Model1,rf-glove
1,39,6,precision,binary,0.48292045045697085,15,0.01852161613525149,Model1,rf-glove
1,39,6,recall,binary,0.5688764021094447,15,0.01984894275215378,Model1,rf-glove
1,39,6,roc_auc,binary,0.9147637118481249,15,0.003955160859677603,Model1,rf-glove
11,40,3,bal_accuracy,binary,0.775644388810815,15,0.010453382687738887,Model1,rf-glove
11,40,3,f_meas,binary,0.5879960314496635,15,0.014844350170876899,Model1,rf-glove
11,40,3,kap,binary,0.5566677812762361,15,0.015428753158073029,Model1,rf-glove
11,40,3,npv,binary,0.9670048673601295,15,0.0019846348583805497,Model1,rf-glove
11,40,3,ppv,binary,0.6043134189245094,15,0.019732467283558573,Model1,rf-glove
11,40,3,precision,binary,0.6043134189245094,15,0.019732467283558573,Model1,rf-glove
11,40,3,recall,binary,0.5813983027320092,15,0.02178577696537293,Model1,rf-glove
11,40,3,roc_auc,binary,0.9366016407087875,15,0.004077919996251051,Model1,rf-glove
17,3,14,bal_accuracy,binary,0.7750203783363164,15,0.01098888127773358,Model1,rf-glove
17,3,14,f_meas,binary,0.5832319377426564,15,0.01600709471136827,Model1,rf-glove
17,3,14,kap,binary,0.5513415979025645,15,0.016644462650038553,Model1,rf-glove
17,3,14,npv,binary,0.9669759420116039,15,0.0020371834547783865,Model1,rf-glove
17,3,14,ppv,binary,0.5959553387097346,15,0.021037860986214435,Model1,rf-glove
17,3,14,precision,binary,0.5959553387097346,15,0.021037860986214463,Model1,rf-glove
17,3,14,recall,binary,0.5813386276973761,15,0.022977907688144544,Model1,rf-glove
17,3,14,roc_auc,binary,0.9344745834254179,15,0.004357350945576518,Model1,rf-glove
21,2,5,bal_accuracy,binary,0.7743278124249853,15,0.010895292958597877,Model1,rf-glove
21,2,5,f_meas,binary,0.5773571652179782,15,0.01607098601469233,Model1,rf-glove
21,2,5,kap,binary,0.5445093337816418,15,0.016851638260072646,Model1,rf-glove
21,2,5,npv,binary,0.966909562240067,15,0.002073599385804355,Model1,rf-glove
21,2,5,ppv,binary,0.5826063452765233,15,0.020888937135973982,Model1,rf-glove
21,2,5,precision,binary,0.5826063452765233,15,0.020888937135974003,Model1,rf-glove
21,2,5,recall,binary,0.5817543228642544,15,0.022637458293138454,Model1,rf-glove
21,2,5,roc_auc,binary,0.9335050438133669,15,0.004473366283574962,Model1,rf-glove
24,40,9,bal_accuracy,binary,0.7801959672466606,15,0.009743687089759047,Model1,rf-glove
24,40,9,f_meas,binary,0.5772735019559987,15,0.015296921807327226,Model1,rf-glove
24,40,9,kap,binary,0.5434316856439823,15,0.016076203586789285,Model1,rf-glove
24,40,9,npv,binary,0.9679639468017074,15,0.0019095622612641523,Model1,rf-glove
24,40,9,ppv,binary,0.5680497476891962,15,0.021307162719810323,Model1,rf-glove
24,40,9,precision,binary,0.5680497476891962,15,0.021307162719810313,Model1,rf-glove
24,40,9,recall,binary,0.5965973811183278,15,0.020459986808597286,Model1,rf-glove
24,40,9,roc_auc,binary,0.9344215691939628,15,0.004067881026459671,Model1,rf-glove
32,40,8,bal_accuracy,binary,0.7844689367123643,15,0.009983690572216906,Model1,rf-glove
32,40,8,f_meas,binary,0.5768285117874332,15,0.01412208693204739,Model1,rf-glove
32,40,8,kap,binary,0.5423989325328741,15,0.014691887273283345,Model1,rf-glove
32,40,8,npv,binary,0.9687284405139945,15,0.001959219369807185,Model1,rf-glove
32,40,8,ppv,binary,0.5582121810074228,15,0.019276741679304578,Model1,rf-glove
32,40,8,precision,binary,0.5582121810074228,15,0.01927674167930459,Model1,rf-glove
32,40,8,recall,binary,0.607176722858362,15,0.021374026405837934,Model1,rf-glove
32,40,8,roc_auc,binary,0.9318036010598144,15,0.004134418769946135,Model1,rf-glove
36,2,15,bal_accuracy,binary,0.7799591372346574,15,0.010631942005528005,Model1,rf-glove
36,2,15,f_meas,binary,0.5748256326493777,15,0.014414679450886873,Model1,rf-glove
36,2,15,kap,binary,0.5407446260527295,15,0.01500081814653149,Model1,rf-glove
36,2,15,npv,binary,0.9679610722334482,15,0.002026713506058142,Model1,rf-glove
36,2,15,ppv,binary,0.5639752192584776,15,0.019167441819784886,Model1,rf-glove
36,2,15,precision,binary,0.5639752192584775,15,0.019167441819784917,Model1,rf-glove
36,2,15,recall,binary,0.5966106218602424,15,0.022591488783298957,Model1,rf-glove
36,2,15,roc_auc,binary,0.9296765203095027,15,0.004626265953115375,Model1,rf-glove
41,40,4,bal_accuracy,binary,0.7836482330151456,15,0.009843717584207635,Model1,rf-glove
41,40,4,f_meas,binary,0.5677741862990265,15,0.013732029046214258,Model1,rf-glove
41,40,4,kap,binary,0.5319707311111829,15,0.014222110824208354,Model1,rf-glove
41,40,4,npv,binary,0.9687514559042205,15,0.0019111896508150286,Model1,rf-glove
41,40,4,ppv,binary,0.5403322877342787,15,0.018523674995738974,Model1,rf-glove
41,40,4,precision,binary,0.5403322877342787,15,0.018523674995738995,Model1,rf-glove
41,40,4,recall,binary,0.6084077587232556,15,0.02104939841101206,Model1,rf-glove
41,40,4,roc_auc,binary,0.9293682189247291,15,0.0040183750733275925,Model1,rf-glove
47,2,11,bal_accuracy,binary,0.7823756459480304,15,0.010416616601479741,Model1,rf-glove
47,2,11,f_meas,binary,0.5705826693206606,15,0.013583050704790952,Model1,rf-glove
47,2,11,kap,binary,0.5354311768879296,15,0.014094704856841554,Model1,rf-glove
47,2,11,npv,binary,0.968458878542834,15,0.0020140189730010827,Model1,rf-glove
47,2,11,ppv,binary,0.549547116765207,15,0.018306273993467324,Model1,rf-glove
47,2,11,precision,binary,0.549547116765207,15,0.018306273993467338,Model1,rf-glove
47,2,11,recall,binary,0.6042005323821715,15,0.02242845068650623,Model1,rf-glove
47,2,11,roc_auc,binary,0.9249806148944371,15,0.004787869970695322,Model1,rf-glove
57,40,12,bal_accuracy,binary,0.7879843839897754,15,0.01018821629207932,Model1,rf-glove
57,40,12,f_meas,binary,0.5582120503990954,15,0.011235722948121328,Model1,rf-glove
57,40,12,kap,binary,0.5201385073152646,15,0.01152854550224496,Model1,rf-glove
57,40,12,npv,binary,0.969630642146745,15,0.002054734420681015,Model1,rf-glove
57,40,12,ppv,binary,0.512451604247125,15,0.013820457426423514,Model1,rf-glove
57,40,12,precision,binary,0.512451604247125,15,0.013820457426423502,Model1,rf-glove
57,40,12,recall,binary,0.6228461212334603,15,0.021982621818307478,Model1,rf-glove
57,40,12,roc_auc,binary,0.9247016059965382,15,0.004163405233158224,Model1,rf-glove
58,2,13,bal_accuracy,binary,0.7830483006630792,15,0.009632135757892365,Model1,rf-glove
58,2,13,f_meas,binary,0.5629024042519236,15,0.012096165102023096,Model1,rf-glove
58,2,13,kap,binary,0.5262370747911266,15,0.012569620848764548,Model1,rf-glove
58,2,13,npv,binary,0.9686893591431884,15,0.001968270201952478,Model1,rf-glove
58,2,13,ppv,binary,0.5304829941653997,15,0.01579435269722539,Model1,rf-glove
58,2,13,precision,binary,0.5304829941653997,15,0.015794352697225362,Model1,rf-glove
58,2,13,recall,binary,0.6089079244557539,15,0.02076364493644501,Model1,rf-glove
58,2,13,roc_auc,binary,0.9215990800610319,15,0.004637624393324799,Model1,rf-glove
64,40,7,bal_accuracy,binary,0.7894273240089885,15,0.00973208321917851,Model1,rf-glove
64,40,7,f_meas,binary,0.5585420182498803,15,0.011770530874149102,Model1,rf-glove
64,40,7,kap,binary,0.5202350708381813,15,0.012155430022824676,Model1,rf-glove
64,40,7,npv,binary,0.9699477067816563,15,0.0019149830301241465,Model1,rf-glove
64,40,7,ppv,binary,0.5097325571959318,15,0.014153464188317486,Model1,rf-glove
64,40,7,precision,binary,0.5097325571959318,15,0.014153464188317486,Model1,rf-glove
64,40,7,recall,binary,0.6265760977235083,15,0.020885583593191488,Model1,rf-glove
64,40,7,roc_auc,binary,0.9230388106151833,15,0.004296729503078214,Model1,rf-glove
71,3,1,bal_accuracy,binary,0.7810156234698138,15,0.00990687139770872,Model1,rf-glove
71,3,1,f_meas,binary,0.5569429947804937,15,0.01261714360950007,Model1,rf-glove
71,3,1,kap,binary,0.5196586560167883,15,0.013035542399098765,Model1,rf-glove
71,3,1,npv,binary,0.9684264077775473,15,0.002004061937697645,Model1,rf-glove
71,3,1,ppv,binary,0.5226143184551143,15,0.015824167577900786,Model1,rf-glove
71,3,1,precision,binary,0.5226143184551143,15,0.01582416757790078,Model1,rf-glove
71,3,1,recall,binary,0.6059097585620434,15,0.021257814222529363,Model1,rf-glove
71,3,1,roc_auc,binary,0.916407989681033,15,0.005306299551953341,Model1,rf-glove
72,39,10,bal_accuracy,binary,0.7917838611638256,15,0.009269214033537797,Model1,rf-glove
72,39,10,f_meas,binary,0.5587822276385472,15,0.012142635181765704,Model1,rf-glove
72,39,10,kap,binary,0.5201524363237959,15,0.012590165399798106,Model1,rf-glove
72,39,10,npv,binary,0.9703760299777278,15,0.0018323897951055329,Model1,rf-glove
72,39,10,ppv,binary,0.5059203118989144,15,0.015015158112151357,Model1,rf-glove
72,39,10,precision,binary,0.5059203118989144,15,0.015015158112151357,Model1,rf-glove
72,39,10,recall,binary,0.6324822992126956,15,0.019702223591462245,Model1,rf-glove
72,39,10,roc_auc,binary,0.9194510995340204,15,0.004641484770961343,Model1,rf-glove
