penalty,mixture,.iter,.metric,.estimator,mean,n,std_err,.config,model
7.023344366922617e-6,0.7737368205562234,0,roc_auc,binary,0.930533404589691,50,0.003726290195941879,Model20,lasso-wv
1.4168328660723276e-8,0.8209021523222327,0,bal_accuracy,binary,0.8509965999166584,50,0.006637227316084593,Model21,lasso-wv
1.4168328660723276e-8,0.8209021523222327,0,f_meas,binary,0.5594028983684961,50,0.01079638691888698,Model21,lasso-wv
1.4168328660723276e-8,0.8209021523222327,0,kap,binary,0.5147852194323748,50,0.0113941755980417,Model21,lasso-wv
1.4168328660723276e-8,0.8209021523222327,0,npv,binary,0.9814369479781403,50,0.0011869941872003807,Model21,lasso-wv
1.4168328660723276e-8,0.8209021523222327,0,ppv,binary,0.4409887554920545,50,0.011408895718793563,Model21,lasso-wv
1.4168328660723276e-8,0.8209021523222327,0,precision,binary,0.4409887554920545,50,0.011408895718793563,Model21,lasso-wv
1.4168328660723276e-8,0.8209021523222327,0,recall,binary,0.7801399379447084,50,0.012999654680721938,Model21,lasso-wv
1.4168328660723276e-8,0.8209021523222327,0,roc_auc,binary,0.9302362191239565,50,0.0037378109536511184,Model21,lasso-wv
6.214050102847672e-7,0.872705140421167,0,bal_accuracy,binary,0.8507485943842947,50,0.006796391944401161,Model22,lasso-wv
6.214050102847672e-7,0.872705140421167,0,f_meas,binary,0.559420617852168,50,0.01094809614646834,Model22,lasso-wv
6.214050102847672e-7,0.872705140421167,0,kap,binary,0.5147971664874094,50,0.011595612094515437,Model22,lasso-wv
6.214050102847672e-7,0.872705140421167,0,npv,binary,0.9813609359587273,50,0.0012097868351596214,Model22,lasso-wv
6.214050102847672e-7,0.872705140421167,0,ppv,binary,0.4412794107556875,50,0.011539404054991757,Model22,lasso-wv
6.214050102847672e-7,0.872705140421167,0,precision,binary,0.4412794107556875,50,0.011539404054991756,Model22,lasso-wv
6.214050102847672e-7,0.872705140421167,0,recall,binary,0.7795739842905195,50,0.013261646790329523,Model22,lasso-wv
6.214050102847672e-7,0.872705140421167,0,roc_auc,binary,0.9299433359992425,50,0.0037358126418158655,Model22,lasso-wv
1.7262073411487325e-10,0.9114679347909987,0,bal_accuracy,binary,0.8528814530545689,50,0.006503224028424056,Model23,lasso-wv
1.7262073411487325e-10,0.9114679347909987,0,f_meas,binary,0.5615245059840831,50,0.01080131489008642,Model23,lasso-wv
1.7262073411487325e-10,0.9114679347909987,0,kap,binary,0.5170494641605459,50,0.011428841130993638,Model23,lasso-wv
1.7262073411487325e-10,0.9114679347909987,0,npv,binary,0.9817300907782294,50,0.0011590148309264657,Model23,lasso-wv
1.7262073411487325e-10,0.9114679347909987,0,ppv,binary,0.4424444163485666,50,0.011531636216270708,Model23,lasso-wv
1.7262073411487325e-10,0.9114679347909987,0,precision,binary,0.4424444163485666,50,0.011531636216270702,Model23,lasso-wv
1.7262073411487325e-10,0.9114679347909987,0,recall,binary,0.7839830751996103,50,0.012670725742885334,Model23,lasso-wv
1.7262073411487325e-10,0.9114679347909987,0,roc_auc,binary,0.9296797194974494,50,0.0037282257425436845,Model23,lasso-wv
0.0019415828009215939,0.9225226000417024,0,bal_accuracy,binary,0.8656543217015632,50,0.005166211254118236,Model24,lasso-wv
0.0019415828009215939,0.9225226000417024,0,f_meas,binary,0.5444132002563832,50,0.010541284151918252,Model24,lasso-wv
0.0019415828009215939,0.9225226000417024,0,kap,binary,0.49606290431637606,50,0.011080427735495198,Model24,lasso-wv
0.0019415828009215939,0.9225226000417024,0,npv,binary,0.9849759809084445,50,9.773383008308519e-4,Model24,lasso-wv
0.0019415828009215939,0.9225226000417024,0,ppv,binary,0.4119845605394292,50,0.011522834432790646,Model24,lasso-wv
0.0019415828009215939,0.9225226000417024,0,precision,binary,0.4119845605394292,50,0.01152283443279065,Model24,lasso-wv
0.0019415828009215939,0.9225226000417024,0,recall,binary,0.8254863962363638,50,0.010533845698559327,Model24,lasso-wv
0.0019415828009215939,0.9225226000417024,0,roc_auc,binary,0.9458418291842834,50,0.0022902406074916735,Model24,lasso-wv
0.27167625442664883,0.9636366692744196,0,bal_accuracy,binary,0.7294215479477841,50,0.008305826431596105,Model25,lasso-wv
0.27167625442664883,0.9636366692744196,0,f_meas,binary,0.43062915203075663,50,0.01036443023755193,Model25,lasso-wv
0.27167625442664883,0.9636366692744196,0,kap,binary,0.37880327886031706,50,0.010907497659224665,Model25,lasso-wv
0.27167625442664883,0.9636366692744196,0,npv,binary,0.9612299898359415,50,0.001863866242893556,Model25,lasso-wv
0.27167625442664883,0.9636366692744196,0,ppv,binary,0.37641231485263626,50,0.011687551885022207,Model25,lasso-wv
0.27167625442664883,0.9636366692744196,0,precision,binary,0.37641231485263626,50,0.011687551885022211,Model25,lasso-wv
0.27167625442664883,0.9636366692744196,0,recall,binary,0.5286105251945616,50,0.0178872624089419,Model25,lasso-wv
0.27167625442664883,0.9636366692744196,0,roc_auc,binary,0.9095681222017812,50,0.003925777251887669,Model25,lasso-wv
1.0145887534815507e-10,0.002966637329105288,1,bal_accuracy,binary,0.8635118129033602,50,0.005074861867796685,Model1,lasso-wv
1.0145887534815507e-10,0.002966637329105288,1,f_meas,binary,0.5356132653946141,50,0.010315103160865754,Model1,lasso-wv
1.0145887534815507e-10,0.002966637329105288,1,kap,binary,0.4858960618335326,50,0.01075226967236065,Model1,lasso-wv
1.0145887534815507e-10,0.002966637329105288,1,npv,binary,0.9849116377812029,50,9.489540706702728e-4,Model1,lasso-wv
1.0145887534815507e-10,0.002966637329105288,1,ppv,binary,0.4014969365251122,50,0.01084873384889347,Model1,lasso-wv
1.0145887534815507e-10,0.002966637329105288,1,precision,binary,0.4014969365251122,50,0.010848733848893469,Model1,lasso-wv
1.0145887534815507e-10,0.002966637329105288,1,recall,binary,0.8248674869846959,50,0.0103402848910912,Model1,lasso-wv
1.0145887534815507e-10,0.002966637329105288,1,roc_auc,binary,0.9455710102458958,50,0.002217959234944176,Model1,lasso-wv
1.0199497858652041e-10,0.487059241550928,11,bal_accuracy,binary,0.8522212644943881,50,0.006480554756708134,Model1,lasso-wv
1.0199497858652041e-10,0.487059241550928,11,f_meas,binary,0.5577065708881731,50,0.01077235053541144,Model1,lasso-wv
1.0199497858652041e-10,0.487059241550928,11,kap,binary,0.5126461818346038,50,0.011410158935947688,Model1,lasso-wv
1.0199497858652041e-10,0.487059241550928,11,npv,binary,0.9817049098523786,50,0.0011778314769652213,Model1,lasso-wv
1.0199497858652041e-10,0.487059241550928,11,ppv,binary,0.4380534353613933,50,0.011615484345431214,Model1,lasso-wv
1.0199497858652041e-10,0.487059241550928,11,precision,binary,0.4380534353613933,50,0.011615484345431212,Model1,lasso-wv
1.0199497858652041e-10,0.487059241550928,11,recall,binary,0.7842392020229786,50,0.012712951706341801,Model1,lasso-wv
1.0199497858652041e-10,0.487059241550928,11,roc_auc,binary,0.9324153361141351,50,0.0036639362810298635,Model1,lasso-wv
1.6897443463480536e-9,0.9577947126828134,4,bal_accuracy,binary,0.8513316940067512,50,0.006445014748291096,Model1,lasso-wv
1.6897443463480536e-9,0.9577947126828134,4,f_meas,binary,0.5602236330214174,50,0.010602336317631455,Model1,lasso-wv
1.6897443463480536e-9,0.9577947126828134,4,kap,binary,0.5157005234177464,50,0.0111924545841749,Model1,lasso-wv
1.6897443463480536e-9,0.9577947126828134,4,npv,binary,0.9814407187502754,50,0.0011776286256673485,Model1,lasso-wv
1.6897443463480536e-9,0.9577947126828134,4,ppv,binary,0.4419625628567078,50,0.011379817254524976,Model1,lasso-wv
1.6897443463480536e-9,0.9577947126828134,4,precision,binary,0.4419625628567078,50,0.011379817254524973,Model1,lasso-wv
1.6897443463480536e-9,0.9577947126828134,4,recall,binary,0.780591283700402,50,0.012648905875030902,Model1,lasso-wv
1.6897443463480536e-9,0.9577947126828134,4,roc_auc,binary,0.9294456461934094,50,0.003759021382867138,Model1,lasso-wv
5.003280797549661e-8,0.024067035716818647,5,bal_accuracy,binary,0.855708875928304,50,0.005363783970765524,Model1,lasso-wv
5.003280797549661e-8,0.024067035716818647,5,f_meas,binary,0.540044419056739,50,0.010244841803551877,Model1,lasso-wv
5.003280797549661e-8,0.024067035716818647,5,kap,binary,0.49180863396157687,50,0.010695567951313122,Model1,lasso-wv
5.003280797549661e-8,0.024067035716818647,5,npv,binary,0.9830401878141141,50,0.0010600899213971966,Model1,lasso-wv
5.003280797549661e-8,0.024067035716818647,5,ppv,binary,0.41266044710987376,50,0.011117771886956502,Model1,lasso-wv
5.003280797549661e-8,0.024067035716818647,5,precision,binary,0.4126604471098737,50,0.011117771886956503,Model1,lasso-wv
5.003280797549661e-8,0.024067035716818647,5,recall,binary,0.8022904361062212,50,0.010938199745904343,Model1,lasso-wv
5.003280797549661e-8,0.024067035716818647,5,roc_auc,binary,0.9418212899162397,50,0.0028390058078375338,Model1,lasso-wv
2.9077751681027394e-7,0.45306111145932226,12,bal_accuracy,binary,0.8526954236710028,50,0.006309614933891309,Model1,lasso-wv
2.9077751681027394e-7,0.45306111145932226,12,f_meas,binary,0.5586801744103962,50,0.010902917212680168,Model1,lasso-wv
2.9077751681027394e-7,0.45306111145932226,12,kap,binary,0.5137428834009917,50,0.01156777815892157,Model1,lasso-wv
2.9077751681027394e-7,0.45306111145932226,12,npv,binary,0.9817812610323764,50,0.0011540541857451322,Model1,lasso-wv
2.9077751681027394e-7,0.45306111145932226,12,ppv,binary,0.4392194894620368,50,0.011963797661393421,Model1,lasso-wv
2.9077751681027394e-7,0.45306111145932226,12,precision,binary,0.4392194894620368,50,0.011963797661393416,Model1,lasso-wv
2.9077751681027394e-7,0.45306111145932226,12,recall,binary,0.7850392020229786,50,0.012358480396322842,Model1,lasso-wv
2.9077751681027394e-7,0.45306111145932226,12,roc_auc,binary,0.9326837169057608,50,0.0036616391131935465,Model1,lasso-wv
1.960305819832139e-6,0.9646735638621263,15,bal_accuracy,binary,0.8499869691868539,50,0.006510234975838861,Model1,lasso-wv
1.960305819832139e-6,0.9646735638621263,15,f_meas,binary,0.5586592642805087,50,0.010493039999501946,Model1,lasso-wv
1.960305819832139e-6,0.9646735638621263,15,kap,binary,0.5139774557167125,50,0.011084374231600228,Model1,lasso-wv
1.960305819832139e-6,0.9646735638621263,15,npv,binary,0.9812148757686449,50,0.001192327000361784,Model1,lasso-wv
1.960305819832139e-6,0.9646735638621263,15,ppv,binary,0.44088875733403765,50,0.01127127559969518,Model1,lasso-wv
1.960305819832139e-6,0.9646735638621263,15,precision,binary,0.4408887573340377,50,0.011271275599695176,Model1,lasso-wv
1.960305819832139e-6,0.9646735638621263,15,recall,binary,0.7779792942405864,50,0.01280541252116288,Model1,lasso-wv
1.960305819832139e-6,0.9646735638621263,15,roc_auc,binary,0.9293930841478181,50,0.0037534093494175635,Model1,lasso-wv
6.6926395973933e-6,0.0022258896039798856,9,bal_accuracy,binary,0.8662715938655647,50,0.004827243239940279,Model1,lasso-wv
6.6926395973933e-6,0.0022258896039798856,9,f_meas,binary,0.5359113864620955,50,0.010401324526827497,Model1,lasso-wv
6.6926395973933e-6,0.0022258896039798856,9,kap,binary,0.4860783949705442,50,0.01078451310782675,Model1,lasso-wv
6.6926395973933e-6,0.0022258896039798856,9,npv,binary,0.9855077382066187,50,8.868753223317483e-4,Model1,lasso-wv
6.6926395973933e-6,0.0022258896039798856,9,ppv,binary,0.40010512150578215,50,0.010823159222509149,Model1,lasso-wv
6.6926395973933e-6,0.0022258896039798856,9,precision,binary,0.40010512150578215,50,0.010823159222509147,Model1,lasso-wv
6.6926395973933e-6,0.0022258896039798856,9,recall,binary,0.8316672915705619,50,0.009811732047477909,Model1,lasso-wv
6.6926395973933e-6,0.0022258896039798856,9,roc_auc,binary,0.9455188670869896,50,0.0021836538795597287,Model1,lasso-wv
4.493833618933926e-5,0.9826867220183835,6,bal_accuracy,binary,0.8519443252310961,50,0.006376517894327734,Model1,lasso-wv
4.493833618933926e-5,0.9826867220183835,6,f_meas,binary,0.5601678474966999,50,0.010584438493239898,Model1,lasso-wv
4.493833618933926e-5,0.9826867220183835,6,kap,binary,0.5155911086346276,50,0.011160746003423304,Model1,lasso-wv
4.493833618933926e-5,0.9826867220183835,6,npv,binary,0.9815846062946508,50,0.0011555858253199777,Model1,lasso-wv
4.493833618933926e-5,0.9826867220183835,6,ppv,binary,0.441511131629743,50,0.011476650612838245,Model1,lasso-wv
4.493833618933926e-5,0.9826867220183835,6,precision,binary,0.44151113162974304,50,0.011476650612838245,Model1,lasso-wv
4.493833618933926e-5,0.9826867220183835,6,recall,binary,0.782175134632079,50,0.01254160460698887,Model1,lasso-wv
4.493833618933926e-5,0.9826867220183835,6,roc_auc,binary,0.9298431094275942,50,0.0037517551904350356,Model1,lasso-wv
1.871742024890334e-4,0.014627049692207947,8,bal_accuracy,binary,0.8588248487769842,50,0.005091226544811258,Model1,lasso-wv
1.871742024890334e-4,0.014627049692207947,8,f_meas,binary,0.540677436792876,50,0.010044981912040073,Model1,lasso-wv
1.871742024890334e-4,0.014627049692207947,8,kap,binary,0.4922188929010579,50,0.01046693179536227,Model1,lasso-wv
1.871742024890334e-4,0.014627049692207947,8,npv,binary,0.9836938651602416,50,9.935216595173431e-4,Model1,lasso-wv
1.871742024890334e-4,0.014627049692207947,8,ppv,binary,0.41089834150703564,50,0.010775566955097628,Model1,lasso-wv
1.871742024890334e-4,0.014627049692207947,8,precision,binary,0.41089834150703564,50,0.010775566955097628,Model1,lasso-wv
1.871742024890334e-4,0.014627049692207947,8,recall,binary,0.8099743499185458,50,0.010387562037944517,Model1,lasso-wv
1.871742024890334e-4,0.014627049692207947,8,roc_auc,binary,0.943111790747978,50,0.0026227281893503947,Model1,lasso-wv
2.9980367694400467e-4,0.9962560070732609,10,bal_accuracy,binary,0.8571068929454204,50,0.005951672087883884,Model1,lasso-wv
2.9980367694400467e-4,0.9962560070732609,10,f_meas,binary,0.5520512712619952,50,0.010876812134629278,Model1,lasso-wv
2.9980367694400467e-4,0.9962560070732609,10,kap,binary,0.5056540384470051,50,0.011501670698696124,Model1,lasso-wv
2.9980367694400467e-4,0.9962560070732609,10,npv,binary,0.9828932944132391,50,0.0011031182482418083,Model1,lasso-wv
2.9980367694400467e-4,0.9962560070732609,10,ppv,binary,0.4273059358085652,50,0.011817800822893852,Model1,lasso-wv
2.9980367694400467e-4,0.9962560070732609,10,precision,binary,0.4273059358085652,50,0.011817800822893847,Model1,lasso-wv
2.9980367694400467e-4,0.9962560070732609,10,recall,binary,0.7996547608239275,50,0.011828530403077317,Model1,lasso-wv
2.9980367694400467e-4,0.9962560070732609,10,roc_auc,binary,0.936401691797724,50,0.0034629269729144706,Model1,lasso-wv
0.015215148397210106,0.014296032824506984,14,bal_accuracy,binary,0.8659850689114892,50,0.005027148313683436,Model1,lasso-wv
0.015215148397210106,0.014296032824506984,14,f_meas,binary,0.5352984446085736,50,0.010651180253672475,Model1,lasso-wv
0.015215148397210106,0.014296032824506984,14,kap,binary,0.4853833189021231,50,0.011067976361890984,Model1,lasso-wv
0.015215148397210106,0.014296032824506984,14,npv,binary,0.9855059892961497,50,8.978093013898242e-4,Model1,lasso-wv
0.015215148397210106,0.014296032824506984,14,ppv,binary,0.3995557942341923,50,0.01099162309059969,Model1,lasso-wv
0.015215148397210106,0.014296032824506984,14,precision,binary,0.39955579423419224,50,0.01099162309059969,Model1,lasso-wv
0.015215148397210106,0.014296032824506984,14,recall,binary,0.8313815772848475,50,0.010192384317945323,Model1,lasso-wv
0.015215148397210106,0.014296032824506984,14,roc_auc,binary,0.9457283865731998,50,0.002164722561856216,Model1,lasso-wv
0.08698119612090482,0.9980721345982049,2,bal_accuracy,binary,0.8054916950468005,50,0.006220216562643073,Model1,lasso-wv
0.08698119612090482,0.9980721345982049,2,f_meas,binary,0.4616543320016871,50,0.009422874109764542,Model1,lasso-wv
0.08698119612090482,0.9980721345982049,2,kap,binary,0.40351140339572894,50,0.009857451081847872,Model1,lasso-wv
0.08698119612090482,0.9980721345982049,2,npv,binary,0.9754510377044594,50,0.001339090130978073,Model1,lasso-wv
0.08698119612090482,0.9980721345982049,2,ppv,binary,0.344880383487214,50,0.009626036050033433,Model1,lasso-wv
0.08698119612090482,0.9980721345982049,2,precision,binary,0.344880383487214,50,0.009626036050033433,Model1,lasso-wv
0.08698119612090482,0.9980721345982049,2,recall,binary,0.7194632273293788,50,0.012564647865660458,Model1,lasso-wv
0.08698119612090482,0.9980721345982049,2,roc_auc,binary,0.922437649902752,50,0.0028894291180757603,Model1,lasso-wv
0.16571224013760444,0.0063567399933934215,7,bal_accuracy,binary,0.8593499624944776,50,0.005243291575553369,Model1,lasso-wv
0.16571224013760444,0.0063567399933934215,7,f_meas,binary,0.5053909774687555,50,0.010292226161687425,Model1,lasso-wv
0.16571224013760444,0.0063567399933934215,7,kap,binary,0.4505250299268666,50,0.010670353649998205,Model1,lasso-wv
0.16571224013760444,0.0063567399933934215,7,npv,binary,0.9853447518458625,50,9.58216386688797e-4,Model1,lasso-wv
0.16571224013760444,0.0063567399933934215,7,ppv,binary,0.36708924762817785,50,0.010105297147054477,Model1,lasso-wv
0.16571224013760444,0.0063567399933934215,7,precision,binary,0.36708924762817785,50,0.010105297147054479,Model1,lasso-wv
0.16571224013760444,0.0063567399933934215,7,recall,binary,0.833186964789313,50,0.010526523505762204,Model1,lasso-wv
0.16571224013760444,0.0063567399933934215,7,roc_auc,binary,0.941509155542493,50,0.0023361803854452627,Model1,lasso-wv
0.9833138245707028,0.9692070280271582,13,bal_accuracy,binary,0.5,50,0,Model1,lasso-wv
0.9833138245707028,0.9692070280271582,13,f_meas,binary,0.12299797384638905,12,0.0067754032124436505,Model1,lasso-wv
0.9833138245707028,0.9692070280271582,13,kap,binary,0,50,0,Model1,lasso-wv
0.9833138245707028,0.9692070280271582,13,npv,binary,0.9244387130617241,38,0.002024017484930177,Model1,lasso-wv
0.9833138245707028,0.9692070280271582,13,ppv,binary,0.06568290882244371,12,0.003877663269734725,Model1,lasso-wv
0.9833138245707028,0.9692070280271582,13,precision,binary,0.06568290882244371,12,0.003877663269734725,Model1,lasso-wv
0.9833138245707028,0.9692070280271582,13,recall,binary,0.24,50,0.061011875725893214,Model1,lasso-wv
0.9833138245707028,0.9692070280271582,13,roc_auc,binary,0.5,50,0,Model1,lasso-wv
0.9993137827935705,0.055692714932654055,3,bal_accuracy,binary,0.8388491236743925,50,0.006238781083672836,Model1,lasso-wv
0.9993137827935705,0.055692714932654055,3,f_meas,binary,0.4694473121045618,50,0.009766773739680752,Model1,lasso-wv
0.9993137827935705,0.055692714932654055,3,kap,binary,0.40940241014944684,50,0.010151303214221634,Model1,lasso-wv
0.9993137827935705,0.055692714932654055,3,npv,binary,0.982261924207092,50,0.0012104052728844166,Model1,lasso-wv
0.9993137827935705,0.055692714932654055,3,ppv,binary,0.33560057105928015,50,0.009271910304777678,Model1,lasso-wv
0.9993137827935705,0.055692714932654055,3,precision,binary,0.33560057105928015,50,0.009271910304777678,Model1,lasso-wv
0.9993137827935705,0.055692714932654055,3,recall,binary,0.804027449256096,50,0.012239876454847394,Model1,lasso-wv
0.9993137827935705,0.055692714932654055,3,roc_auc,binary,0.9225001336270434,50,0.0030688531513662107,Model1,lasso-wv
