mtry,min_n,tree_depth,learn_rate,loss_reduction,sample_size,.iter,.metric,.estimator,mean,n,std_err,.config,model
13,2,15,0.010170820288680304,0.4708756707842519,0.10982644448433072,12,precision,binary,0.4628221202370138,50,0.014040329461090071,Model1,xgb-wv-wv
13,2,15,0.010170820288680304,0.4708756707842519,0.10982644448433072,12,recall,binary,0.7054117779389415,50,0.013223034060883574,Model1,xgb-wv-wv
13,2,15,0.010170820288680304,0.4708756707842519,0.10982644448433072,12,roc_auc,binary,0.9308988452922262,50,0.0033899022695920308,Model1,xgb-wv-wv
13,37,1,0.04224831806502568,27.77611767911513,0.6264211543895164,37,bal_accuracy,binary,0.826191149463681,50,0.006262914519428411,Model1,xgb-wv-wv
13,37,1,0.04224831806502568,27.77611767911513,0.6264211543895164,37,f_meas,binary,0.5262456189803263,50,0.010321920563004747,Model1,xgb-wv-wv
13,37,1,0.04224831806502568,27.77611767911513,0.6264211543895164,37,kap,binary,0.4783968202940246,50,0.010844591511449973,Model1,xgb-wv-wv
13,37,1,0.04224831806502568,27.77611767911513,0.6264211543895164,37,npv,binary,0.9774203535516981,50,0.0012678524774203917,Model1,xgb-wv-wv
13,37,1,0.04224831806502568,27.77611767911513,0.6264211543895164,37,ppv,binary,0.41639224309820416,50,0.011452037275454243,Model1,xgb-wv-wv
13,37,1,0.04224831806502568,27.77611767911513,0.6264211543895164,37,precision,binary,0.41639224309820416,50,0.011452037275454243,Model1,xgb-wv-wv
13,37,1,0.04224831806502568,27.77611767911513,0.6264211543895164,37,recall,binary,0.733856438843572,50,0.01261799168088856,Model1,xgb-wv-wv
13,37,1,0.04224831806502568,27.77611767911513,0.6264211543895164,37,roc_auc,binary,0.9357162096895819,50,0.0025702229449793973,Model1,xgb-wv-wv
22,2,2,1.6109840897877952e-5,7.852774632302832e-9,0.8598877263182635,32,bal_accuracy,binary,0.8358076387441435,50,0.004806671906844144,Model1,xgb-wv-wv
22,2,2,1.6109840897877952e-5,7.852774632302832e-9,0.8598877263182635,32,f_meas,binary,0.4232003161415534,50,0.009576154421116659,Model1,xgb-wv-wv
22,2,2,1.6109840897877952e-5,7.852774632302832e-9,0.8598877263182635,32,kap,binary,0.3538217919137408,50,0.009502458108288796,Model1,xgb-wv-wv
22,2,2,1.6109840897877952e-5,7.852774632302832e-9,0.8598877263182635,32,npv,binary,0.9850324293616484,50,8.939864405122237e-4,Model1,xgb-wv-wv
22,2,2,1.6109840897877952e-5,7.852774632302832e-9,0.8598877263182635,32,ppv,binary,0.2859774613836101,50,0.00834750106929737,Model1,xgb-wv-wv
22,2,2,1.6109840897877952e-5,7.852774632302832e-9,0.8598877263182635,32,precision,binary,0.2859774613836101,50,0.00834750106929737,Model1,xgb-wv-wv
22,2,2,1.6109840897877952e-5,7.852774632302832e-9,0.8598877263182635,32,recall,binary,0.8381249031014721,50,0.009606521253963303,Model1,xgb-wv-wv
22,2,2,1.6109840897877952e-5,7.852774632302832e-9,0.8598877263182635,32,roc_auc,binary,0.9174941445595108,50,0.003429476502062231,Model1,xgb-wv-wv
23,40,14,6.978248733809394e-8,0.2803163301804181,0.9959186845172383,15,bal_accuracy,binary,0.8282355468787403,50,0.005760253594315509,Model1,xgb-wv-wv
23,40,14,6.978248733809394e-8,0.2803163301804181,0.9959186845172383,15,f_meas,binary,0.44457714558149486,50,0.009255318022675289,Model1,xgb-wv-wv
23,40,14,6.978248733809394e-8,0.2803163301804181,0.9959186845172383,15,kap,binary,0.38047256317060496,50,0.00924511403644328,Model1,xgb-wv-wv
23,40,14,6.978248733809394e-8,0.2803163301804181,0.9959186845172383,15,npv,binary,0.981729708785816,50,0.0011086229702257974,Model1,xgb-wv-wv
23,40,14,6.978248733809394e-8,0.2803163301804181,0.9959186845172383,15,ppv,binary,0.3116671086547412,50,0.008306949414397857,Model1,xgb-wv-wv
23,40,14,6.978248733809394e-8,0.2803163301804181,0.9959186845172383,15,precision,binary,0.3116671086547412,50,0.008306949414397856,Model1,xgb-wv-wv
23,40,14,6.978248733809394e-8,0.2803163301804181,0.9959186845172383,15,recall,binary,0.7957494204042551,50,0.011960075444636075,Model1,xgb-wv-wv
23,40,14,6.978248733809394e-8,0.2803163301804181,0.9959186845172383,15,roc_auc,binary,0.9178736104293437,50,0.0035949549275279065,Model1,xgb-wv-wv
40,4,15,8.339560842079711e-9,2.628358180228878e-7,0.532437082632468,48,bal_accuracy,binary,0.8366954102892219,50,0.005988625926064789,Model1,xgb-wv-wv
40,4,15,8.339560842079711e-9,2.628358180228878e-7,0.532437082632468,48,f_meas,binary,0.5624007417129726,50,0.01039167188581708,Model1,xgb-wv-wv
40,4,15,8.339560842079711e-9,2.628358180228878e-7,0.532437082632468,48,kap,binary,0.5196590255809892,50,0.010935500809510725,Model1,xgb-wv-wv
40,4,15,8.339560842079711e-9,2.628358180228878e-7,0.532437082632468,48,npv,binary,0.9784950841201816,50,0.0011527283091701747,Model1,xgb-wv-wv
40,4,15,8.339560842079711e-9,2.628358180228878e-7,0.532437082632468,48,ppv,binary,0.45859560167719843,50,0.011734836654823142,Model1,xgb-wv-wv
40,4,15,8.339560842079711e-9,2.628358180228878e-7,0.532437082632468,48,precision,binary,0.45859560167719843,50,0.011734836654823142,Model1,xgb-wv-wv
40,4,15,8.339560842079711e-9,2.628358180228878e-7,0.532437082632468,48,recall,binary,0.7428983329181488,50,0.011881112234832467,Model1,xgb-wv-wv
40,4,15,8.339560842079711e-9,2.628358180228878e-7,0.532437082632468,48,roc_auc,binary,0.9358844791821898,50,0.0030274724539946295,Model1,xgb-wv-wv
41,39,15,5.355851054228617e-6,6.170612023557032e-4,0.4410503874447197,47,bal_accuracy,binary,0.8504584870357464,50,0.004799031388742984,Model1,xgb-wv-wv
41,39,15,5.355851054228617e-6,6.170612023557032e-4,0.4410503874447197,47,f_meas,binary,0.4875381904415093,50,0.009789278413042977,Model1,xgb-wv-wv
41,39,15,5.355851054228617e-6,6.170612023557032e-4,0.4410503874447197,47,kap,binary,0.4299467526498206,50,0.010111517932111694,Model1,xgb-wv-wv
41,39,15,5.355851054228617e-6,6.170612023557032e-4,0.4410503874447197,47,npv,binary,0.9841686050162977,50,9.305263591459357e-4,Model1,xgb-wv-wv
41,39,15,5.355851054228617e-6,6.170612023557032e-4,0.4410503874447197,47,ppv,binary,0.35054175042226854,50,0.009622308913697227,Model1,xgb-wv-wv
41,39,15,5.355851054228617e-6,6.170612023557032e-4,0.4410503874447197,47,precision,binary,0.35054175042226854,50,0.009622308913697227,Model1,xgb-wv-wv
41,39,15,5.355851054228617e-6,6.170612023557032e-4,0.4410503874447197,47,recall,binary,0.8222344703395877,50,0.009364044900917948,Model1,xgb-wv-wv
41,39,15,5.355851054228617e-6,6.170612023557032e-4,0.4410503874447197,47,roc_auc,binary,0.9312671552725615,50,0.0029388778968522846,Model1,xgb-wv-wv
49,8,15,0.02723532129916672,8.50787388129661e-8,0.17773428224856036,19,bal_accuracy,binary,0.8280893041320919,50,0.006412276113526749,Model1,xgb-wv-wv
49,8,15,0.02723532129916672,8.50787388129661e-8,0.17773428224856036,19,f_meas,binary,0.5914043834280434,50,0.009814034959093743,Model1,xgb-wv-wv
49,8,15,0.02723532129916672,8.50787388129661e-8,0.17773428224856036,19,kap,binary,0.5541608228775972,50,0.010495819309304622,Model1,xgb-wv-wv
49,8,15,0.02723532129916672,8.50787388129661e-8,0.17773428224856036,19,npv,binary,0.9759054449268455,50,0.0013596645937702496,Model1,xgb-wv-wv
49,8,15,0.02723532129916672,8.50787388129661e-8,0.17773428224856036,19,ppv,binary,0.5163273763184739,50,0.01258933680445744,Model1,xgb-wv-wv
49,8,15,0.02723532129916672,8.50787388129661e-8,0.17773428224856036,19,precision,binary,0.5163273763184739,50,0.012589336804457438,Model1,xgb-wv-wv
49,8,15,0.02723532129916672,8.50787388129661e-8,0.17773428224856036,19,recall,binary,0.7090492471729091,50,0.01304389600032869,Model1,xgb-wv-wv
49,8,15,0.02723532129916672,8.50787388129661e-8,0.17773428224856036,19,roc_auc,binary,0.940988776946041,50,0.0028922338978575263,Model1,xgb-wv-wv
50,38,15,4.306765363694134e-10,9.7829848322096e-7,0.12292626823938918,3,bal_accuracy,binary,0.7589332821138033,50,0.007063002245397832,Model1,xgb-wv-wv
50,38,15,4.306765363694134e-10,9.7829848322096e-7,0.12292626823938918,3,f_meas,binary,0.5039017782749409,50,0.011532624844051676,Model1,xgb-wv-wv
50,38,15,4.306765363694134e-10,9.7829848322096e-7,0.12292626823938918,3,kap,binary,0.46105596494015316,50,0.012355814345098831,Model1,xgb-wv-wv
50,38,15,4.306765363694134e-10,9.7829848322096e-7,0.12292626823938918,3,npv,binary,0.9652192647405469,50,0.001618918025195944,Model1,xgb-wv-wv
50,38,15,4.306765363694134e-10,9.7829848322096e-7,0.12292626823938918,3,ppv,binary,0.46602451278041085,50,0.015476453770380608,Model1,xgb-wv-wv
50,38,15,4.306765363694134e-10,9.7829848322096e-7,0.12292626823938918,3,precision,binary,0.4660245127804108,50,0.0154764537703806,Model1,xgb-wv-wv
50,38,15,4.306765363694134e-10,9.7829848322096e-7,0.12292626823938918,3,recall,binary,0.5714182068756037,50,0.014501797402627253,Model1,xgb-wv-wv
50,38,15,4.306765363694134e-10,9.7829848322096e-7,0.12292626823938918,3,roc_auc,binary,0.9082677047909734,50,0.0035023907538818846,Model1,xgb-wv-wv
51,36,1,6.897573213190313e-6,1.0351767072086237e-8,0.6744146776017966,42,bal_accuracy,binary,0.7976497907049472,50,0.009443611537298082,Model1,xgb-wv-wv
51,36,1,6.897573213190313e-6,1.0351767072086237e-8,0.6744146776017966,42,f_meas,binary,0.4271380584420974,50,0.00889103558202813,Model1,xgb-wv-wv
51,36,1,6.897573213190313e-6,1.0351767072086237e-8,0.6744146776017966,42,kap,binary,0.3641680360056549,50,0.009127159009956157,Model1,xgb-wv-wv
51,36,1,6.897573213190313e-6,1.0351767072086237e-8,0.6744146776017966,42,npv,binary,0.9754308360006532,50,0.0020799560644646836,Model1,xgb-wv-wv
51,36,1,6.897573213190313e-6,1.0351767072086237e-8,0.6744146776017966,42,ppv,binary,0.3170745781804185,50,0.00991757078845106,Model1,xgb-wv-wv
51,36,1,6.897573213190313e-6,1.0351767072086237e-8,0.6744146776017966,42,precision,binary,0.3170745781804185,50,0.00991757078845106,Model1,xgb-wv-wv
51,36,1,6.897573213190313e-6,1.0351767072086237e-8,0.6744146776017966,42,recall,binary,0.7228888252122994,50,0.022635660625671426,Model1,xgb-wv-wv
51,36,1,6.897573213190313e-6,1.0351767072086237e-8,0.6744146776017966,42,roc_auc,binary,0.9112698469119783,50,0.0030444795953004033,Model1,xgb-wv-wv
63,33,2,0.030934684304007202,1.4792200927367783e-10,0.2832310171181429,36,bal_accuracy,binary,0.8485318953231875,50,0.005799779597170889,Model1,xgb-wv-wv
63,33,2,0.030934684304007202,1.4792200927367783e-10,0.2832310171181429,36,f_meas,binary,0.5503493804948165,50,0.009666136769807432,Model1,xgb-wv-wv
63,33,2,0.030934684304007202,1.4792200927367783e-10,0.2832310171181429,36,kap,binary,0.5044455978005629,50,0.010244148904347087,Model1,xgb-wv-wv
63,33,2,0.030934684304007202,1.4792200927367783e-10,0.2832310171181429,36,npv,binary,0.9809431404931243,50,0.0012300111647093044,Model1,xgb-wv-wv
63,33,2,0.030934684304007202,1.4792200927367783e-10,0.2832310171181429,36,ppv,binary,0.432160909764669,50,0.011144066122207053,Model1,xgb-wv-wv
63,33,2,0.030934684304007202,1.4792200927367783e-10,0.2832310171181429,36,precision,binary,0.432160909764669,50,0.011144066122207053,Model1,xgb-wv-wv
63,33,2,0.030934684304007202,1.4792200927367783e-10,0.2832310171181429,36,recall,binary,0.7783425864518154,50,0.011832790227518654,Model1,xgb-wv-wv
63,33,2,0.030934684304007202,1.4792200927367783e-10,0.2832310171181429,36,roc_auc,binary,0.9340305468779982,50,0.003131720453026166,Model1,xgb-wv-wv
65,4,2,1.6973622649908183e-10,8.575752499125807,0.7788428786558751,27,bal_accuracy,binary,0.6770340794738322,50,0.006766332082931321,Model1,xgb-wv-wv
65,4,2,1.6973622649908183e-10,8.575752499125807,0.7788428786558751,27,f_meas,binary,0.47287269875681165,50,0.014438864657458287,Model1,xgb-wv-wv
65,4,2,1.6973622649908183e-10,8.575752499125807,0.7788428786558751,27,kap,binary,0.44513912605771017,50,0.014928518591370593,Model1,xgb-wv-wv
65,4,2,1.6973622649908183e-10,8.575752499125807,0.7788428786558751,27,npv,binary,0.9517268383887841,50,0.0016532332757764796,Model1,xgb-wv-wv
65,4,2,1.6973622649908183e-10,8.575752499125807,0.7788428786558751,27,ppv,binary,0.6892542210111869,50,0.02195510790773382,Model1,xgb-wv-wv
65,4,2,1.6973622649908183e-10,8.575752499125807,0.7788428786558751,27,precision,binary,0.6892542210111869,50,0.021955107907733824,Model1,xgb-wv-wv
65,4,2,1.6973622649908183e-10,8.575752499125807,0.7788428786558751,27,recall,binary,0.3675568206202002,50,0.013329059334411024,Model1,xgb-wv-wv
65,4,2,1.6973622649908183e-10,8.575752499125807,0.7788428786558751,27,roc_auc,binary,0.8863867632893266,50,0.004277054929948382,Model1,xgb-wv-wv
67,21,10,5.363456665742435e-8,1.5042331385239043e-6,0.8965724029254029,17,bal_accuracy,binary,0.8438247145166163,50,0.00588782093630524,Model1,xgb-wv-wv
67,21,10,5.363456665742435e-8,1.5042331385239043e-6,0.8965724029254029,17,f_meas,binary,0.5602172748101807,50,0.010800067508940903,Model1,xgb-wv-wv
67,21,10,5.363456665742435e-8,1.5042331385239043e-6,0.8965724029254029,17,kap,binary,0.516421112799277,50,0.011425655639125069,Model1,xgb-wv-wv
67,21,10,5.363456665742435e-8,1.5042331385239043e-6,0.8965724029254029,17,npv,binary,0.9799408749343927,50,0.0011058344357707899,Model1,xgb-wv-wv
67,21,10,5.363456665742435e-8,1.5042331385239043e-6,0.8965724029254029,17,ppv,binary,0.44878675470459345,50,0.012107847801702655,Model1,xgb-wv-wv
67,21,10,5.363456665742435e-8,1.5042331385239043e-6,0.8965724029254029,17,precision,binary,0.4487867547045934,50,0.012107847801702657,Model1,xgb-wv-wv
67,21,10,5.363456665742435e-8,1.5042331385239043e-6,0.8965724029254029,17,recall,binary,0.7618841613409337,50,0.011433475351454649,Model1,xgb-wv-wv
67,21,10,5.363456665742435e-8,1.5042331385239043e-6,0.8965724029254029,17,roc_auc,binary,0.9403025195976631,50,0.002696580870306182,Model1,xgb-wv-wv
68,40,1,3.7771167578771754e-4,0.9631690732944278,0.12612092432189734,13,bal_accuracy,binary,0.8207155825998551,50,0.0084155856726902609,Model1,xgb-wv-wv
68,40,1,3.7771167578771754e-4,0.9631690732944278,0.12612092432189734,13,f_meas,binary,0.43464999563343376,50,0.009992377689050695,Model1,xgb-wv-wv
68,40,1,3.7771167578771754e-4,0.9631690732944278,0.12612092432189734,13,kap,binary,0.3698990302281996,50,0.010363348661088503,Model1,xgb-wv-wv
68,40,1,3.7771167578771754e-4,0.9631690732944278,0.12612092432189734,13,npv,binary,0.98000758408301,50,0.0018890582215173141,Model1,xgb-wv-wv
68,40,1,3.7771167578771754e-4,0.9631690732944278,0.12612092432189734,13,ppv,binary,0.3072088436574599,50,0.008869234174635324,Model1,xgb-wv-wv
68,40,1,3.7771167578771754e-4,0.9631690732944278,0.12612092432189734,13,precision,binary,0.30720884365745993,50,0.008869234174635325,Model1,xgb-wv-wv
68,40,1,3.7771167578771754e-4,0.9631690732944278,0.12612092432189734,13,recall,binary,0.781408194773505,50,0.01844325821120645,Model1,xgb-wv-wv
68,40,1,3.7771167578771754e-4,0.9631690732944278,0.12612092432189734,13,roc_auc,binary,0.9163011558315861,50,0.0031460057832028232,Model1,xgb-wv-wv
72,6,12,9.018828527085784e-10,1.5541954767227486e-6,0.9426447219190282,34,bal_accuracy,binary,0.8126526031030873,50,0.006103769380064071,Model1,xgb-wv-wv
72,6,12,9.018828527085784e-10,1.5541954767227486e-6,0.9426447219190282,34,f_meas,binary,0.6017572509000884,50,0.010686797292586382,Model1,xgb-wv-wv
72,6,12,9.018828527085784e-10,1.5541954767227486e-6,0.9426447219190282,34,kap,binary,0.5677767523628398,50,0.011396129469071719,Model1,xgb-wv-wv
72,6,12,9.018828527085784e-10,1.5541954767227486e-6,0.9426447219190282,34,npv,binary,0.9730983838602927,50,0.0012808692163397085,Model1,xgb-wv-wv
72,6,12,9.018828527085784e-10,1.5541954767227486e-6,0.9426447219190282,34,ppv,binary,0.5592066628579372,50,0.015365146444370568,Model1,xgb-wv-wv
72,6,12,9.018828527085784e-10,1.5541954767227486e-6,0.9426447219190282,34,precision,binary,0.5592066628579372,50,0.015365146444370566,Model1,xgb-wv-wv
72,6,12,9.018828527085784e-10,1.5541954767227486e-6,0.9426447219190282,34,recall,binary,0.6676065308067423,50,0.012314093336010308,Model1,xgb-wv-wv
72,6,12,9.018828527085784e-10,1.5541954767227486e-6,0.9426447219190282,34,roc_auc,binary,0.9406890532395075,50,0.002807191840841997,Model1,xgb-wv-wv
74,33,1,2.8917731125070893e-7,1.756881132485084e-8,0.11611112476238981,35,bal_accuracy,binary,0.7856339244827989,50,0.011111153561442655,Model1,xgb-wv-wv
74,33,1,2.8917731125070893e-7,1.756881132485084e-8,0.11611112476238981,35,f_meas,binary,0.40715210362235843,50,0.010361078003103878,Model1,xgb-wv-wv
74,33,1,2.8917731125070893e-7,1.756881132485084e-8,0.11611112476238981,35,kap,binary,0.34183637070432354,50,0.010507048449458996,Model1,xgb-wv-wv
74,33,1,2.8917731125070893e-7,1.756881132485084e-8,0.11611112476238981,35,npv,binary,0.9740412934694876,50,0.00232209484863391,Model1,xgb-wv-wv
74,33,1,2.8917731125070893e-7,1.756881132485084e-8,0.11611112476238981,35,ppv,binary,0.2991374918856253,50,0.009477370732025835,Model1,xgb-wv-wv
74,33,1,2.8917731125070893e-7,1.756881132485084e-8,0.11611112476238981,35,precision,binary,0.2991374918856253,50,0.009477370732025836,Model1,xgb-wv-wv
74,33,1,2.8917731125070893e-7,1.756881132485084e-8,0.11611112476238981,35,recall,binary,0.7045214418426142,50,0.026535328376341337,Model1,xgb-wv-wv
74,33,1,2.8917731125070893e-7,1.756881132485084e-8,0.11611112476238981,35,roc_auc,binary,0.9124980841882825,50,0.0033146148505891885,Model1,xgb-wv-wv
75,2,15,3.9878374542148665e-10,3.902970210209884e-10,0.27200682380618524,31,bal_accuracy,binary,0.7939534692628181,50,0.007096779979234984,Model1,xgb-wv-wv
75,2,15,3.9878374542148665e-10,3.902970210209884e-10,0.27200682380618524,31,f_meas,binary,0.6050277922026795,50,0.011696947056734554,Model1,xgb-wv-wv
75,2,15,3.9878374542148665e-10,3.902970210209884e-10,0.27200682380618524,31,kap,binary,0.5739300565426562,50,0.012406868508431037,Model1,xgb-wv-wv
75,2,15,3.9878374542148665e-10,3.902970210209884e-10,0.27200682380618524,31,npv,binary,0.9697963762974391,50,0.0014054728133391077,Model1,xgb-wv-wv
75,2,15,3.9878374542148665e-10,3.902970210209884e-10,0.27200682380618524,31,ppv,binary,0.6035438609366108,50,0.015893880102513355,Model1,xgb-wv-wv
75,2,15,3.9878374542148665e-10,3.902970210209884e-10,0.27200682380618524,31,precision,binary,0.6035438609366108,50,0.015893880102513358,Model1,xgb-wv-wv
75,2,15,3.9878374542148665e-10,3.902970210209884e-10,0.27200682380618524,31,recall,binary,0.6205328520154579,50,0.014271233659022543,Model1,xgb-wv-wv
75,2,15,3.9878374542148665e-10,3.902970210209884e-10,0.27200682380618524,31,roc_auc,binary,0.9342950844275181,50,0.00317722032181614,Model1,xgb-wv-wv
77,3,14,1.8208521482540938e-4,0.04650042353874043,0.6094686585524399,39,bal_accuracy,binary,0.8304189177152449,50,0.006262778880226443,Model1,xgb-wv-wv
77,3,14,1.8208521482540938e-4,0.04650042353874043,0.6094686585524399,39,f_meas,binary,0.5980353226418239,50,0.010575575833153925,Model1,xgb-wv-wv
77,3,14,1.8208521482540938e-4,0.04650042353874043,0.6094686585524399,39,kap,binary,0.5617028887934732,50,0.011217525488235102,Model1,xgb-wv-wv
77,3,14,1.8208521482540938e-4,0.04650042353874043,0.6094686585524399,39,npv,binary,0.9763785978022979,50,0.0012564327486220292,Model1,xgb-wv-wv
77,3,14,1.8208521482540938e-4,0.04650042353874043,0.6094686585524399,39,ppv,binary,0.5243398380709168,50,0.013766917133947761,Model1,xgb-wv-wv
77,3,14,1.8208521482540938e-4,0.04650042353874043,0.6094686585524399,39,precision,binary,0.5243398380709167,50,0.013766917133947752,Model1,xgb-wv-wv
77,3,14,1.8208521482540938e-4,0.04650042353874043,0.6094686585524399,39,recall,binary,0.712174925862984,50,0.012644618546874849,Model1,xgb-wv-wv
77,3,14,1.8208521482540938e-4,0.04650042353874043,0.6094686585524399,39,roc_auc,binary,0.9433534128275385,50,0.002596509031761959,Model1,xgb-wv-wv
80,25,14,0.05673581730116268,3.2644059113180006,0.972113959980691,8,bal_accuracy,binary,0.8231918327731581,50,0.0063733407377067975,Model1,xgb-wv-wv
80,25,14,0.05673581730116268,3.2644059113180006,0.972113959980691,8,f_meas,binary,0.6062785782617923,50,0.009328345471818808,Model1,xgb-wv-wv
80,25,14,0.05673581730116268,3.2644059113180006,0.972113959980691,8,kap,binary,0.571919791008295,50,0.00989748752417677,Model1,xgb-wv-wv
80,25,14,0.05673581730116268,3.2644059113180006,0.972113959980691,8,npv,binary,0.9747508316604004,50,0.0013576080421510502,Model1,xgb-wv-wv
80,25,14,0.05673581730116268,3.2644059113180006,0.972113959980691,8,ppv,binary,0.549716899144188,50,0.012553899954711338,Model1,xgb-wv-wv
80,25,14,0.05673581730116268,3.2644059113180006,0.972113959980691,8,precision,binary,0.5497168991441879,50,0.012553899954711328,Model1,xgb-wv-wv
80,25,14,0.05673581730116268,3.2644059113180006,0.972113959980691,8,recall,binary,0.6912898640549092,50,0.01310905346899062,Model1,xgb-wv-wv
80,25,14,0.05673581730116268,3.2644059113180006,0.972113959980691,8,roc_auc,binary,0.9401392529536009,50,0.0027892431118595852,Model1,xgb-wv-wv
85,36,1,2.45262130931231e-10,8.519462454313657e-9,0.9310631733895046,30,bal_accuracy,binary,0.7132213221241492,50,0.006807891213799131,Model1,xgb-wv-wv
85,36,1,2.45262130931231e-10,8.519462454313657e-9,0.9310631733895046,30,f_meas,binary,0.44640675395672874,50,0.01243321447476169,Model1,xgb-wv-wv
85,36,1,2.45262130931231e-10,8.519462454313657e-9,0.9310631733895046,30,kap,binary,0.40097816077959725,50,0.013664767341776712,Model1,xgb-wv-wv
85,36,1,2.45262130931231e-10,8.519462454313657e-9,0.9310631733895046,30,npv,binary,0.9581368351423417,50,0.0017408900508623394,Model1,xgb-wv-wv
85,36,1,2.45262130931231e-10,8.519462454313657e-9,0.9310631733895046,30,ppv,binary,0.4485329426778293,50,0.020147450043911764,Model1,xgb-wv-wv
85,36,1,2.45262130931231e-10,8.519462454313657e-9,0.9310631733895046,30,precision,binary,0.4485329426778293,50,0.020147450043911764,Model1,xgb-wv-wv
85,36,1,2.45262130931231e-10,8.519462454313657e-9,0.9310631733895046,30,recall,binary,0.4795571215474514,50,0.014789651335285965,Model1,xgb-wv-wv
