mtry,min_n,tree_depth,learn_rate,loss_reduction,sample_size,.iter,.metric,.estimator,mean,n,std_err,.config,model
85,36,1,2.45262130931231e-10,8.519462454313657e-9,0.9310631733895046,30,roc_auc,binary,0.7564085962999538,50,0.011574026638992487,Model1,xgb-wv-wv
87,15,8,0.03427841321235519,0.058880158975839356,0.9175606697353953,1,bal_accuracy,binary,0.8146172367759195,50,0.006156743584456126,Model1,xgb-wv-wv
87,15,8,0.03427841321235519,0.058880158975839356,0.9175606697353953,1,f_meas,binary,0.6160385540162058,50,0.008871752064471487,Model1,xgb-wv-wv
87,15,8,0.03427841321235519,0.058880158975839356,0.9175606697353953,1,kap,binary,0.5839190033062155,50,0.009418875098497035,Model1,xgb-wv-wv
87,15,8,0.03427841321235519,0.058880158975839356,0.9175606697353953,1,npv,binary,0.9730682650590774,50,0.0013368673891048799,Model1,xgb-wv-wv
87,15,8,0.03427841321235519,0.058880158975839356,0.9175606697353953,1,ppv,binary,0.5819603967333109,50,0.012028476880822134,Model1,xgb-wv-wv
87,15,8,0.03427841321235519,0.058880158975839356,0.9175606697353953,1,precision,binary,0.5819603967333109,50,0.012028476880822137,Model1,xgb-wv-wv
87,15,8,0.03427841321235519,0.058880158975839356,0.9175606697353953,1,recall,binary,0.6673426958068458,50,0.01265223192405333,Model1,xgb-wv-wv
87,15,8,0.03427841321235519,0.058880158975839356,0.9175606697353953,1,roc_auc,binary,0.9401740393855702,50,0.002855987062635153,Model1,xgb-wv-wv
87,26,13,3.410955900113825e-10,1.4967708073409665e-4,0.2713235390070267,22,bal_accuracy,binary,0.7889992559088322,50,0.0068311075684636124,Model1,xgb-wv-wv
87,26,13,3.410955900113825e-10,1.4967708073409665e-4,0.2713235390070267,22,f_meas,binary,0.5932143093458362,50,0.01088676765160931,Model1,xgb-wv-wv
87,26,13,3.410955900113825e-10,1.4967708073409665e-4,0.2713235390070267,22,kap,binary,0.5609209785800234,50,0.011569063293875527,Model1,xgb-wv-wv
87,26,13,3.410955900113825e-10,1.4967708073409665e-4,0.2713235390070267,22,npv,binary,0.9691172829903583,50,0.0014370937283682815,Model1,xgb-wv-wv
87,26,13,3.410955900113825e-10,1.4967708073409665e-4,0.2713235390070267,22,ppv,binary,0.58896619609874,50,0.015014808737087592,Model1,xgb-wv-wv
87,26,13,3.410955900113825e-10,1.4967708073409665e-4,0.2713235390070267,22,precision,binary,0.58896619609874,50,0.015014808737087592,Model1,xgb-wv-wv
87,26,13,3.410955900113825e-10,1.4967708073409665e-4,0.2713235390070267,22,recall,binary,0.6124313215840581,50,0.013848287035333485,Model1,xgb-wv-wv
87,26,13,3.410955900113825e-10,1.4967708073409665e-4,0.2713235390070267,22,roc_auc,binary,0.9193011662754883,50,0.003358711973268118,Model1,xgb-wv-wv
90,38,1,1.5571597541205788e-4,16.965607224409496,0.9235963111585193,2,bal_accuracy,binary,0.7296941800805586,50,0.008726665279523938,Model1,xgb-wv-wv
90,38,1,1.5571597541205788e-4,16.965607224409496,0.9235963111585193,2,f_meas,binary,0.40389918993450435,50,0.010532849319760423,Model1,xgb-wv-wv
90,38,1,1.5571597541205788e-4,16.965607224409496,0.9235963111585193,2,kap,binary,0.3466775658899961,50,0.011411829845471337,Model1,xgb-wv-wv
90,38,1,1.5571597541205788e-4,16.965607224409496,0.9235963111585193,2,npv,binary,0.9626468391088243,50,0.0021109774751367967,Model1,xgb-wv-wv
90,38,1,1.5571597541205788e-4,16.965607224409496,0.9235963111585193,2,ppv,binary,0.3461118674116062,50,0.014344494893868971,Model1,xgb-wv-wv
90,38,1,1.5571597541205788e-4,16.965607224409496,0.9235963111585193,2,precision,binary,0.3461118674116062,50,0.014344494893868975,Model1,xgb-wv-wv
90,38,1,1.5571597541205788e-4,16.965607224409496,0.9235963111585193,2,recall,binary,0.5524225955619486,50,0.023350384083491896,Model1,xgb-wv-wv
90,38,1,1.5571597541205788e-4,16.965607224409496,0.9235963111585193,2,roc_auc,binary,0.905495879114582,50,0.002926689024947995,Model1,xgb-wv-wv
101,25,9,0.0982462363487209,6.059854857408755e-8,0.9079443899099203,9,bal_accuracy,binary,0.8145213324541016,50,0.006723710541027203,Model1,xgb-wv-wv
101,25,9,0.0982462363487209,6.059854857408755e-8,0.9079443899099203,9,f_meas,binary,0.597090003785144,50,0.010913989155438794,Model1,xgb-wv-wv
101,25,9,0.0982462363487209,6.059854857408755e-8,0.9079443899099203,9,kap,binary,0.5623247965144041,50,0.011577433655968004,Model1,xgb-wv-wv
101,25,9,0.0982462363487209,6.059854857408755e-8,0.9079443899099203,9,npv,binary,0.9734764410286404,50,0.0013934027060459972,Model1,xgb-wv-wv
101,25,9,0.0982462363487209,6.059854857408755e-8,0.9079443899099203,9,ppv,binary,0.545972757369876,50,0.013669181465858033,Model1,xgb-wv-wv
101,25,9,0.0982462363487209,6.059854857408755e-8,0.9079443899099203,9,precision,binary,0.545972757369876,50,0.01366918146585803,Model1,xgb-wv-wv
101,25,9,0.0982462363487209,6.059854857408755e-8,0.9079443899099203,9,recall,binary,0.6734349730947753,50,0.01347191022191059,Model1,xgb-wv-wv
101,25,9,0.0982462363487209,6.059854857408755e-8,0.9079443899099203,9,roc_auc,binary,0.9370392906806733,50,0.002994035728216801,Model1,xgb-wv-wv
109,3,9,0.018401248271179647,0.022079807490352054,0.3351348443107912,23,bal_accuracy,binary,0.8132066862722717,50,0.006069275910840301,Model1,xgb-wv-wv
109,3,9,0.018401248271179647,0.022079807490352054,0.3351348443107912,23,f_meas,binary,0.6198625690465949,50,0.008277828844813493,Model1,xgb-wv-wv
109,3,9,0.018401248271179647,0.022079807490352054,0.3351348443107912,23,kap,binary,0.5885707112367539,50,0.008774927110651972,Model1,xgb-wv-wv
109,3,9,0.018401248271179647,0.022079807490352054,0.3351348443107912,23,npv,binary,0.9727121837629792,50,0.0013883170336839053,Model1,xgb-wv-wv
109,3,9,0.018401248271179647,0.022079807490352054,0.3351348443107912,23,ppv,binary,0.5937695535788939,50,0.012054136528740664,Model1,xgb-wv-wv
109,3,9,0.018401248271179647,0.022079807490352054,0.3351348443107912,23,precision,binary,0.593769553578894,50,0.01205413652874067,Model1,xgb-wv-wv
109,3,9,0.018401248271179647,0.022079807490352054,0.3351348443107912,23,recall,binary,0.662433711412929,50,0.012590802661122726,Model1,xgb-wv-wv
109,3,9,0.018401248271179647,0.022079807490352054,0.3351348443107912,23,roc_auc,binary,0.9411185193886267,50,0.0028368229618762814,Model1,xgb-wv-wv
114,3,1,3.7478511354398287e-7,0.06293664178357614,0.8021812273415039,46,bal_accuracy,binary,0.7249675752453849,50,0.008099927680105931,Model1,xgb-wv-wv
114,3,1,3.7478511354398287e-7,0.06293664178357614,0.8021812273415039,46,f_meas,binary,0.4095122616017649,50,0.010989073189171373,Model1,xgb-wv-wv
114,3,1,3.7478511354398287e-7,0.06293664178357614,0.8021812273415039,46,kap,binary,0.3539655932293391,50,0.011962491267688235,Model1,xgb-wv-wv
114,3,1,3.7478511354398287e-7,0.06293664178357614,0.8021812273415039,46,npv,binary,0.9616644779271039,50,0.0020091978135403704,Model1,xgb-wv-wv
114,3,1,3.7478511354398287e-7,0.06293664178357614,0.8021812273415039,46,ppv,binary,0.35695176501090975,50,0.014350150051077724,Model1,xgb-wv-wv
114,3,1,3.7478511354398287e-7,0.06293664178357614,0.8021812273415039,46,precision,binary,0.3569517650109098,50,0.014350150051077726,Model1,xgb-wv-wv
114,3,1,3.7478511354398287e-7,0.06293664178357614,0.8021812273415039,46,recall,binary,0.5358603451082281,50,0.021508710637000113,Model1,xgb-wv-wv
114,3,1,3.7478511354398287e-7,0.06293664178357614,0.8021812273415039,46,roc_auc,binary,0.8987171541233222,50,0.00317034330948309,Model1,xgb-wv-wv
116,4,10,1.1485599609256664e-10,1.2271444776121562e-10,0.26084670556175527,24,bal_accuracy,binary,0.7049988642189525,50,0.007606096478911371,Model1,xgb-wv-wv
116,4,10,1.1485599609256664e-10,1.2271444776121562e-10,0.26084670556175527,24,f_meas,binary,0.521777898234012,50,0.01471752453334019,Model1,xgb-wv-wv
116,4,10,1.1485599609256664e-10,1.2271444776121562e-10,0.26084670556175527,24,kap,binary,0.4946116404348549,50,0.015323447705420058,Model1,xgb-wv-wv
116,4,10,1.1485599609256664e-10,1.2271444776121562e-10,0.26084670556175527,24,npv,binary,0.9556095385538641,50,0.0018071974770025164,Model1,xgb-wv-wv
116,4,10,1.1485599609256664e-10,1.2271444776121562e-10,0.26084670556175527,24,ppv,binary,0.7019544622044623,50,0.018566522798426903,Model1,xgb-wv-wv
116,4,10,1.1485599609256664e-10,1.2271444776121562e-10,0.26084670556175527,24,precision,binary,0.7019544622044622,50,0.018566522798426893,Model1,xgb-wv-wv
116,4,10,1.1485599609256664e-10,1.2271444776121562e-10,0.26084670556175527,24,recall,binary,0.42442964722352583,50,0.015101178892238599,Model1,xgb-wv-wv
116,4,10,1.1485599609256664e-10,1.2271444776121562e-10,0.26084670556175527,24,roc_auc,binary,0.8817532573124285,50,0.005012554744923911,Model1,xgb-wv-wv
118,3,11,1.0782187825173195e-6,0.001030205053351897,0.9934224523538118,11,bal_accuracy,binary,0.8094290193713263,50,0.004902032377955873,Model1,xgb-wv-wv
118,3,11,1.0782187825173195e-6,0.001030205053351897,0.9934224523538118,11,f_meas,binary,0.5521755785493815,50,0.010414311690876032,Model1,xgb-wv-wv
118,3,11,1.0782187825173195e-6,0.001030205053351897,0.9934224523538118,11,kap,binary,0.5104548753338196,50,0.010988710852662956,Model1,xgb-wv-wv
118,3,11,1.0782187825173195e-6,0.001030205053351897,0.9934224523538118,11,npv,binary,0.9738085787946584,50,0.0010265845093525613,Model1,xgb-wv-wv
118,3,11,1.0782187825173195e-6,0.001030205053351897,0.9934224523538118,11,ppv,binary,0.4736276389051177,50,0.013699568965264707,Model1,xgb-wv-wv
118,3,11,1.0782187825173195e-6,0.001030205053351897,0.9934224523538118,11,precision,binary,0.4736276389051177,50,0.013699568965264704,Model1,xgb-wv-wv
118,3,11,1.0782187825173195e-6,0.001030205053351897,0.9934224523538118,11,recall,binary,0.679905335078023,50,0.010081965533264004,Model1,xgb-wv-wv
118,3,11,1.0782187825173195e-6,0.001030205053351897,0.9934224523538118,11,roc_auc,binary,0.9316419888368569,50,0.002521358278133514,Model1,xgb-wv-wv
120,39,14,2.1666660194967905e-7,6.336985685453481,0.5671748968151817,45,bal_accuracy,binary,0.8153929912740554,50,0.00648767180290793,Model1,xgb-wv-wv
120,39,14,2.1666660194967905e-7,6.336985685453481,0.5671748968151817,45,f_meas,binary,0.4819117742019596,50,0.00953737734763696,Model1,xgb-wv-wv
120,39,14,2.1666660194967905e-7,6.336985685453481,0.5671748968151817,45,kap,binary,0.4269051467798888,50,0.010052503833095154,Model1,xgb-wv-wv
120,39,14,2.1666660194967905e-7,6.336985685453481,0.5671748968151817,45,npv,binary,0.976847221115358,50,0.0013861426165302892,Model1,xgb-wv-wv
120,39,14,2.1666660194967905e-7,6.336985685453481,0.5671748968151817,45,ppv,binary,0.3666972067000277,50,0.010271934298373244,Model1,xgb-wv-wv
120,39,14,2.1666660194967905e-7,6.336985685453481,0.5671748968151817,45,precision,binary,0.3666972067000277,50,0.010271934298373244,Model1,xgb-wv-wv
120,39,14,2.1666660194967905e-7,6.336985685453481,0.5671748968151817,45,recall,binary,0.7328008749937798,50,0.01396561577856752,Model1,xgb-wv-wv
120,39,14,2.1666660194967905e-7,6.336985685453481,0.5671748968151817,45,roc_auc,binary,0.9226095106926997,50,0.0032911894464295577,Model1,xgb-wv-wv
121,15,1,1.0219396853537951e-9,1.2907760731499424e-5,0.10017948854024988,44,bal_accuracy,binary,0.7340534966982148,50,0.008627228002403892,Model1,xgb-wv-wv
121,15,1,1.0219396853537951e-9,1.2907760731499424e-5,0.10017948854024988,44,f_meas,binary,0.4231641199678326,50,0.013522606903477901,Model1,xgb-wv-wv
121,15,1,1.0219396853537951e-9,1.2907760731499424e-5,0.10017948854024988,44,kap,binary,0.36910997025107156,50,0.015257532670092938,Model1,xgb-wv-wv
121,15,1,1.0219396853537951e-9,1.2907760731499424e-5,0.10017948854024988,44,npv,binary,0.9629736093915696,50,0.002146224662877349,Model1,xgb-wv-wv
121,15,1,1.0219396853537951e-9,1.2907760731499424e-5,0.10017948854024988,44,ppv,binary,0.3922129724183059,50,0.02459391918580825,Model1,xgb-wv-wv
121,15,1,1.0219396853537951e-9,1.2907760731499424e-5,0.10017948854024988,44,precision,binary,0.39221297241830594,50,0.024593919185808256,Model1,xgb-wv-wv
121,15,1,1.0219396853537951e-9,1.2907760731499424e-5,0.10017948854024988,44,recall,binary,0.5558983083549027,50,0.02340217823486868,Model1,xgb-wv-wv
121,15,1,1.0219396853537951e-9,1.2907760731499424e-5,0.10017948854024988,44,roc_auc,binary,0.8827396235632127,50,0.004762822093405391,Model1,xgb-wv-wv
121,39,2,2.1081896104976247e-8,1.0041097484584652e-5,0.9903046313823155,25,bal_accuracy,binary,0.8369764805480727,50,0.004969363415165543,Model1,xgb-wv-wv
121,39,2,2.1081896104976247e-8,1.0041097484584652e-5,0.9903046313823155,25,f_meas,binary,0.431643098493108,50,0.009733940231581625,Model1,xgb-wv-wv
121,39,2,2.1081896104976247e-8,1.0041097484584652e-5,0.9903046313823155,25,kap,binary,0.36379893698165267,50,0.010435462602424178,Model1,xgb-wv-wv
121,39,2,2.1081896104976247e-8,1.0041097484584652e-5,0.9903046313823155,25,npv,binary,0.9846380418536044,50,0.0012160411087760448,Model1,xgb-wv-wv
121,39,2,2.1081896104976247e-8,1.0041097484584652e-5,0.9903046313823155,25,ppv,binary,0.2987088615604354,50,0.011050200032774777,Model1,xgb-wv-wv
121,39,2,2.1081896104976247e-8,1.0041097484584652e-5,0.9903046313823155,25,precision,binary,0.2987088615604354,50,0.011050200032774774,Model1,xgb-wv-wv
121,39,2,2.1081896104976247e-8,1.0041097484584652e-5,0.9903046313823155,25,recall,binary,0.8365720458554364,50,0.012660272595572857,Model1,xgb-wv-wv
121,39,2,2.1081896104976247e-8,1.0041097484584652e-5,0.9903046313823155,25,roc_auc,binary,0.9201166056826784,50,0.0032428590706217223,Model1,xgb-wv-wv
122,6,15,7.3179619272920465e-6,4.308387876433827e-4,0.14311351612711792,16,bal_accuracy,binary,0.8269509829721334,50,0.006034634459517368,Model1,xgb-wv-wv
122,6,15,7.3179619272920465e-6,4.308387876433827e-4,0.14311351612711792,16,f_meas,binary,0.5194304444856978,50,0.01043451661235154,Model1,xgb-wv-wv
122,6,15,7.3179619272920465e-6,4.308387876433827e-4,0.14311351612711792,16,kap,binary,0.4699575004804636,50,0.011133489128318498,Model1,xgb-wv-wv
122,6,15,7.3179619272920465e-6,4.308387876433827e-4,0.14311351612711792,16,npv,binary,0.9777917431504256,50,0.001196196474636134,Model1,xgb-wv-wv
122,6,15,7.3179619272920465e-6,4.308387876433827e-4,0.14311351612711792,16,ppv,binary,0.4063014355298143,50,0.011680476347592285,Model1,xgb-wv-wv
122,6,15,7.3179619272920465e-6,4.308387876433827e-4,0.14311351612711792,16,precision,binary,0.40630143552981435,50,0.011680476347592289,Model1,xgb-wv-wv
122,6,15,7.3179619272920465e-6,4.308387876433827e-4,0.14311351612711792,16,recall,binary,0.7405089904680329,50,0.011905274428784838,Model1,xgb-wv-wv
122,6,15,7.3179619272920465e-6,4.308387876433827e-4,0.14311351612711792,16,roc_auc,binary,0.9277004546640089,50,0.0031241130002013936,Model1,xgb-wv-wv
122,12,1,0.004484700495898641,1.906121377244634e-9,0.9755238954863138,5,bal_accuracy,binary,0.831414314369352,50,0.005779741655237127,Model1,xgb-wv-wv
122,12,1,0.004484700495898641,1.906121377244634e-9,0.9755238954863138,5,f_meas,binary,0.49705568823117646,50,0.009688364141170542,Model1,xgb-wv-wv
122,12,1,0.004484700495898641,1.906121377244634e-9,0.9755238954863138,5,kap,binary,0.4433946249930793,50,0.010058597175039794,Model1,xgb-wv-wv
122,12,1,0.004484700495898641,1.906121377244634e-9,0.9755238954863138,5,npv,binary,0.9794182455856224,50,0.0013111657745961385,Model1,xgb-wv-wv
122,12,1,0.004484700495898641,1.906121377244634e-9,0.9755238954863138,5,ppv,binary,0.3745150627548048,50,0.01047732683301483,Model1,xgb-wv-wv
122,12,1,0.004484700495898641,1.906121377244634e-9,0.9755238954863138,5,precision,binary,0.3745150627548048,50,0.010477326833014833,Model1,xgb-wv-wv
122,12,1,0.004484700495898641,1.906121377244634e-9,0.9755238954863138,5,recall,binary,0.7643569689217706,50,0.012164395410750768,Model1,xgb-wv-wv
122,12,1,0.004484700495898641,1.906121377244634e-9,0.9755238954863138,5,roc_auc,binary,0.9300555451304269,50,0.00276614268275422,Model1,xgb-wv-wv
122,32,1,0.09781365776221852,0.11947327978420891,0.2749252845948562,33,bal_accuracy,binary,0.8355200530733559,50,0.0061020815068812614,Model1,xgb-wv-wv
122,32,1,0.09781365776221852,0.11947327978420891,0.2749252845948562,33,f_meas,binary,0.5475604672601306,50,0.010257149253617242,Model1,xgb-wv-wv
122,32,1,0.09781365776221852,0.11947327978420891,0.2749252845948562,33,kap,binary,0.5024308295505023,50,0.010858125385750424,Model1,xgb-wv-wv
122,32,1,0.09781365776221852,0.11947327978420891,0.2749252845948562,33,npv,binary,0.9785866991051848,50,0.0012576224474088302,Model1,xgb-wv-wv
122,32,1,0.09781365776221852,0.11947327978420891,0.2749252845948562,33,ppv,binary,0.4391489284153924,50,0.011709004450286022,Model1,xgb-wv-wv
122,32,1,0.09781365776221852,0.11947327978420891,0.2749252845948562,33,precision,binary,0.4391489284153924,50,0.011709004450286017,Model1,xgb-wv-wv
122,32,1,0.09781365776221852,0.11947327978420891,0.2749252845948562,33,recall,binary,0.7470726561094355,50,0.012306382294791866,Model1,xgb-wv-wv
122,32,1,0.09781365776221852,0.11947327978420891,0.2749252845948562,33,roc_auc,binary,0.9307262481926781,50,0.0033445123498757334,Model1,xgb-wv-wv
122,34,4,1.0370318909791735e-10,7.89751492161933,0.5806751323159411,18,bal_accuracy,binary,0.7085287678819641,50,0.0071545395896219265,Model1,xgb-wv-wv
122,34,4,1.0370318909791735e-10,7.89751492161933,0.5806751323159411,18,f_meas,binary,0.5078203474303528,50,0.013313675476984439,Model1,xgb-wv-wv
122,34,4,1.0370318909791735e-10,7.89751492161933,0.5806751323159411,18,kap,binary,0.47690053356160533,50,0.013956313544735083,Model1,xgb-wv-wv
122,34,4,1.0370318909791735e-10,7.89751492161933,0.5806751323159411,18,npv,binary,0.9563978862768432,50,0.001699703122627436,Model1,xgb-wv-wv
122,34,4,1.0370318909791735e-10,7.89751492161933,0.5806751323159411,18,ppv,binary,0.6247797886667857,50,0.01866511919454892,Model1,xgb-wv-wv
122,34,4,1.0370318909791735e-10,7.89751492161933,0.5806751323159411,18,precision,binary,0.6247797886667855,50,0.018665119194548895,Model1,xgb-wv-wv
122,34,4,1.0370318909791735e-10,7.89751492161933,0.5806751323159411,18,recall,binary,0.4380663321152297,50,0.014207074068882743,Model1,xgb-wv-wv
122,34,4,1.0370318909791735e-10,7.89751492161933,0.5806751323159411,18,roc_auc,binary,0.8637333715550906,50,0.005018020916309566,Model1,xgb-wv-wv
122,34,15,0.0024612519451721543,3.312222346918283e-6,0.28756561048933305,6,bal_accuracy,binary,0.8386812263580466,50,0.005544451370393738,Model1,xgb-wv-wv
122,34,15,0.0024612519451721543,3.312222346918283e-6,0.28756561048933305,6,f_meas,binary,0.5054700445531142,50,0.01005272632156685,Model1,xgb-wv-wv
122,34,15,0.0024612519451721543,3.312222346918283e-6,0.28756561048933305,6,kap,binary,0.4522903967819469,50,0.010533450418509463,Model1,xgb-wv-wv
122,34,15,0.0024612519451721543,3.312222346918283e-6,0.28756561048933305,6,npv,binary,0.9807948555904121,50,0.0010891102338357786,Model1,xgb-wv-wv
122,34,15,0.0024612519451721543,3.312222346918283e-6,0.28756561048933305,6,ppv,binary,0.37860439191253,50,0.010301876990826351,Model1,xgb-wv-wv
122,34,15,0.0024612519451721543,3.312222346918283e-6,0.28756561048933305,6,precision,binary,0.37860439191253,50,0.010301876990826353,Model1,xgb-wv-wv
122,34,15,0.0024612519451721543,3.312222346918283e-6,0.28756561048933305,6,recall,binary,0.7791079105667271,50,0.010710616100527053,Model1,xgb-wv-wv
122,34,15,0.0024612519451721543,3.312222346918283e-6,0.28756561048933305,6,roc_auc,binary,0.9302833881393398,50,0.003006970961150881,Model1,xgb-wv-wv
122,36,15,9.37579525470859e-9,2.4673444616596503e-10,0.12149956985465252,29,bal_accuracy,binary,0.8091753489000193,50,0.01025673135460568,Model1,xgb-wv-wv
122,36,15,9.37579525470859e-9,2.4673444616596503e-10,0.12149956985465252,29,f_meas,binary,0.38385208814583716,50,0.007892033545815642,Model1,xgb-wv-wv
122,36,15,9.37579525470859e-9,2.4673444616596503e-10,0.12149956985465252,29,kap,binary,0.30993648317171024,50,0.007637524825340372,Model1,xgb-wv-wv
122,36,15,9.37579525470859e-9,2.4673444616596503e-10,0.12149956985465252,29,npv,binary,0.9816109146073575,50,0.0022860928599869506,Model1,xgb-wv-wv
122,36,15,9.37579525470859e-9,2.4673444616596503e-10,0.12149956985465252,29,ppv,binary,0.2631142034998187,50,0.007873064725783054,Model1,xgb-wv-wv
122,36,15,9.37579525470859e-9,2.4673444616596503e-10,0.12149956985465252,29,precision,binary,0.2631142034998187,50,0.007873064725783058,Model1,xgb-wv-wv
122,36,15,9.37579525470859e-9,2.4673444616596503e-10,0.12149956985465252,29,recall,binary,0.800299769986106,50,0.02637391192687723,Model1,xgb-wv-wv
122,36,15,9.37579525470859e-9,2.4673444616596503e-10,0.12149956985465252,29,roc_auc,binary,0.904574095893112,50,0.0035445609713469287,Model1,xgb-wv-wv
122,38,15,1.8997749016217634e-10,1.7804148628772832e-10,0.8783533155500749,43,bal_accuracy,binary,0.7716101879193763,50,0.006709624086342675,Model1,xgb-wv-wv
122,38,15,1.8997749016217634e-10,1.7804148628772832e-10,0.8783533155500749,43,f_meas,binary,0.5793267617095222,50,0.010920510295053676,Model1,xgb-wv-wv
122,38,15,1.8997749016217634e-10,1.7804148628772832e-10,0.8783533155500749,43,kap,binary,0.5475195739210016,50,0.011446519579324715,Model1,xgb-wv-wv
122,38,15,1.8997749016217634e-10,1.7804148628772832e-10,0.8783533155500749,43,npv,binary,0.96631975266774,50,0.001404675313246166,Model1,xgb-wv-wv
122,38,15,1.8997749016217634e-10,1.7804148628772832e-10,0.8783533155500749,43,ppv,binary,0.5974777467095007,50,0.014484083542399231,Model1,xgb-wv-wv
122,38,15,1.8997749016217634e-10,1.7804148628772832e-10,0.8783533155500749,43,precision,binary,0.5974777467095006,50,0.014484083542399237,Model1,xgb-wv-wv
122,38,15,1.8997749016217634e-10,1.7804148628772832e-10,0.8783533155500749,43,recall,binary,0.5737701037416113,50,0.013563968375443552,Model1,xgb-wv-wv
122,38,15,1.8997749016217634e-10,1.7804148628772832e-10,0.8783533155500749,43,roc_auc,binary,0.902939161277567,50,0.004027485104634864,Model1,xgb-wv-wv
